pid,trial,condition,period,event
1,1,1,1,0
1,1,1,2,0
1,1,1,3,0
1,1,1,4,0
1,1,1,5,0
1,1,1,6,0
1,1,1,7,0
1,1,1,8,1
1,2,1,1,0
1,2,1,2,0
1,2,1,3,0
1,2,1,4,0
1,2,1,5,0
1,2,1,6,0
1,2,1,7,0
1,2,1,8,1
1,3,1,1,0
1,3,1,2,0
1,3,1,3,0
1,3,1,4,0
1,3,1,5,0
1,3,1,6,0
1,3,1,7,0
1,3,1,8,1
1,4,2,1,0
1,4,2,2,0
1,4,2,3,0
1,4,2,4,0
1,4,2,5,0
1,4,2,6,0
1,4,2,7,0
1,4,2,8,0
1,5,1,1,0
1,5,1,2,0
1,5,1,3,0
1,5,1,4,0
1,5,1,5,0
1,5,1,6,0
1,5,1,7,1
1,6,3,1,0
1,6,3,2,0
1,6,3,3,0
1,6,3,4,0
1,6,3,5,0
1,6,3,6,0
1,6,3,7,0
1,6,3,8,1
1,7,3,1,0
1,7,3,2,0
1,7,3,3,0
1,7,3,4,0
1,7,3,5,0
1,7,3,6,1
1,8,1,1,0
1,8,1,2,0
1,8,1,3,0
1,8,1,4,0
1,8,1,5,0
1,8,1,6,1
1,9,3,1,0
1,9,3,2,0
1,9,3,3,0
1,9,3,4,0
1,9,3,5,0
1,9,3,6,0
1,9,3,7,1
1,10,3,1,0
1,10,3,2,0
1,10,3,3,0
1,10,3,4,0
1,10,3,5,0
1,10,3,6,0
1,10,3,7,0
1,10,3,8,1
1,11,2,1,0
1,11,2,2,0
1,11,2,3,0
1,11,2,4,0
1,11,2,5,0
1,11,2,6,1
1,12,2,1,0
1,12,2,2,0
1,12,2,3,0
1,12,2,4,0
1,12,2,5,1
1,13,1,1,0
1,13,1,2,0
1,13,1,3,0
1,13,1,4,0
1,13,1,5,0
1,13,1,6,0
1,13,1,7,0
1,13,1,8,1
1,14,3,1,0
1,14,3,2,0
1,14,3,3,0
1,14,3,4,0
1,14,3,5,0
1,14,3,6,0
1,14,3,7,1
1,15,3,1,0
1,15,3,2,0
1,15,3,3,0
1,15,3,4,0
1,15,3,5,1
1,16,2,1,0
1,16,2,2,1
1,17,3,1,0
1,17,3,2,0
1,17,3,3,0
1,17,3,4,0
1,17,3,5,1
1,18,2,1,0
1,18,2,2,0
1,18,2,3,0
1,18,2,4,0
1,18,2,5,1
1,19,1,1,0
1,19,1,2,0
1,19,1,3,0
1,19,1,4,0
1,19,1,5,0
1,19,1,6,0
1,19,1,7,0
1,19,1,8,0
1,20,1,1,0
1,20,1,2,0
1,20,1,3,0
1,20,1,4,0
1,20,1,5,0
1,20,1,6,1
1,21,3,1,0
1,21,3,2,0
1,21,3,3,0
1,21,3,4,0
1,21,3,5,1
1,22,1,1,0
1,22,1,2,0
1,22,1,3,0
1,22,1,4,0
1,22,1,5,1
1,23,2,1,0
1,23,2,2,0
1,23,2,3,0
1,23,2,4,0
1,23,2,5,0
1,23,2,6,0
1,23,2,7,1
1,24,3,1,0
1,24,3,2,0
1,24,3,3,0
1,24,3,4,0
1,24,3,5,0
1,24,3,6,0
1,24,3,7,1
1,25,1,1,0
1,25,1,2,0
1,25,1,3,0
1,25,1,4,0
1,25,1,5,0
1,25,1,6,0
1,25,1,7,0
1,25,1,8,0
1,26,3,1,0
1,26,3,2,0
1,26,3,3,0
1,26,3,4,0
1,26,3,5,0
1,26,3,6,0
1,26,3,7,0
1,26,3,8,0
1,27,2,1,0
1,27,2,2,0
1,27,2,3,0
1,27,2,4,0
1,27,2,5,0
1,27,2,6,1
1,28,3,1,0
1,28,3,2,0
1,28,3,3,0
1,28,3,4,0
1,28,3,5,0
1,28,3,6,0
1,28,3,7,0
1,28,3,8,0
1,29,2,1,0
1,29,2,2,0
1,29,2,3,0
1,29,2,4,0
1,29,2,5,0
1,29,2,6,0
1,29,2,7,0
1,29,2,8,1
1,30,1,1,0
1,30,1,2,0
1,30,1,3,0
1,30,1,4,0
1,30,1,5,0
1,30,1,6,0
1,30,1,7,0
1,30,1,8,1
1,31,2,1,0
1,31,2,2,0
1,31,2,3,0
1,31,2,4,1
1,32,2,1,0
1,32,2,2,0
1,32,2,3,0
1,32,2,4,0
1,32,2,5,0
1,32,2,6,0
1,32,2,7,0
1,32,2,8,1
1,33,3,1,0
1,33,3,2,0
1,33,3,3,0
1,33,3,4,0
1,33,3,5,1
1,34,1,1,0
1,34,1,2,0
1,34,1,3,0
1,34,1,4,1
1,35,2,1,0
1,35,2,2,0
1,35,2,3,0
1,35,2,4,0
1,35,2,5,1
1,36,1,1,1
1,37,3,1,0
1,37,3,2,0
1,37,3,3,0
1,37,3,4,0
1,37,3,5,0
1,37,3,6,0
1,37,3,7,0
1,37,3,8,1
1,38,3,1,0
1,38,3,2,0
1,38,3,3,1
1,39,2,1,0
1,39,2,2,0
1,39,2,3,0
1,39,2,4,0
1,39,2,5,0
1,39,2,6,1
1,40,3,1,0
1,40,3,2,0
1,40,3,3,0
1,40,3,4,0
1,40,3,5,0
1,40,3,6,0
1,40,3,7,0
1,40,3,8,1
1,41,1,1,0
1,41,1,2,0
1,41,1,3,0
1,41,1,4,0
1,41,1,5,1
1,42,3,1,0
1,42,3,2,0
1,42,3,3,0
1,42,3,4,0
1,42,3,5,0
1,42,3,6,1
1,43,1,1,0
1,43,1,2,0
1,43,1,3,0
1,43,1,4,0
1,43,1,5,1
1,44,1,1,0
1,44,1,2,0
1,44,1,3,0
1,44,1,4,0
1,44,1,5,0
1,44,1,6,0
1,44,1,7,0
1,44,1,8,1
1,45,2,1,0
1,45,2,2,0
1,45,2,3,0
1,45,2,4,0
1,45,2,5,0
1,45,2,6,0
1,45,2,7,0
1,45,2,8,0
1,46,3,1,0
1,46,3,2,0
1,46,3,3,0
1,46,3,4,0
1,46,3,5,0
1,46,3,6,0
1,46,3,7,0
1,46,3,8,1
1,47,3,1,0
1,47,3,2,0
1,47,3,3,0
1,47,3,4,0
1,47,3,5,0
1,47,3,6,0
1,47,3,7,1
1,48,3,1,0
1,48,3,2,0
1,48,3,3,1
1,49,3,1,0
1,49,3,2,0
1,49,3,3,0
1,49,3,4,0
1,49,3,5,1
1,50,3,1,0
1,50,3,2,0
1,50,3,3,0
1,50,3,4,0
1,50,3,5,0
1,50,3,6,0
1,50,3,7,0
1,50,3,8,0
1,51,1,1,0
1,51,1,2,0
1,51,1,3,0
1,51,1,4,0
1,51,1,5,1
1,52,3,1,0
1,52,3,2,0
1,52,3,3,0
1,52,3,4,0
1,52,3,5,1
1,53,2,1,0
1,53,2,2,0
1,53,2,3,0
1,53,2,4,0
1,53,2,5,0
1,53,2,6,0
1,53,2,7,0
1,53,2,8,0
1,54,3,1,0
1,54,3,2,0
1,54,3,3,0
1,54,3,4,0
1,54,3,5,0
1,54,3,6,1
1,55,3,1,0
1,55,3,2,0
1,55,3,3,0
1,55,3,4,0
1,55,3,5,1
1,56,1,1,0
1,56,1,2,0
1,56,1,3,0
1,56,1,4,1
1,57,2,1,0
1,57,2,2,0
1,57,2,3,0
1,57,2,4,0
1,57,2,5,0
1,57,2,6,1
1,58,3,1,0
1,58,3,2,0
1,58,3,3,0
1,58,3,4,0
1,58,3,5,0
1,58,3,6,0
1,58,3,7,0
1,58,3,8,1
1,59,2,1,0
1,59,2,2,0
1,59,2,3,0
1,59,2,4,0
1,59,2,5,0
1,59,2,6,1
1,60,2,1,0
1,60,2,2,0
1,60,2,3,0
1,60,2,4,1
1,61,2,1,0
1,61,2,2,0
1,61,2,3,0
1,61,2,4,0
1,61,2,5,0
1,61,2,6,0
1,61,2,7,1
1,62,1,1,0
1,62,1,2,0
1,62,1,3,0
1,62,1,4,0
1,62,1,5,0
1,62,1,6,0
1,62,1,7,0
1,62,1,8,0
1,63,2,1,0
1,63,2,2,0
1,63,2,3,0
1,63,2,4,0
1,63,2,5,0
1,63,2,6,1
1,64,3,1,0
1,64,3,2,0
1,64,3,3,0
1,64,3,4,0
1,64,3,5,1
1,65,2,1,0
1,65,2,2,0
1,65,2,3,0
1,65,2,4,0
1,65,2,5,1
1,66,1,1,0
1,66,1,2,0
1,66,1,3,0
1,66,1,4,0
1,66,1,5,0
1,66,1,6,1
1,67,2,1,0
1,67,2,2,0
1,67,2,3,0
1,67,2,4,0
1,67,2,5,0
1,67,2,6,0
1,67,2,7,0
1,67,2,8,0
1,68,3,1,0
1,68,3,2,0
1,68,3,3,0
1,68,3,4,1
1,69,1,1,0
1,69,1,2,0
1,69,1,3,0
1,69,1,4,0
1,69,1,5,0
1,69,1,6,1
1,70,2,1,0
1,70,2,2,0
1,70,2,3,0
1,70,2,4,0
1,70,2,5,0
1,70,2,6,1
1,71,3,1,0
1,71,3,2,0
1,71,3,3,0
1,71,3,4,0
1,71,3,5,0
1,71,3,6,0
1,71,3,7,0
1,71,3,8,0
1,72,2,1,0
1,72,2,2,0
1,72,2,3,0
1,72,2,4,0
1,72,2,5,1
1,73,3,1,0
1,73,3,2,0
1,73,3,3,0
1,73,3,4,0
1,73,3,5,0
1,73,3,6,0
1,73,3,7,0
1,73,3,8,1
1,74,3,1,0
1,74,3,2,0
1,74,3,3,0
1,74,3,4,0
1,74,3,5,0
1,74,3,6,1
1,75,2,1,0
1,75,2,2,0
1,75,2,3,0
1,75,2,4,0
1,75,2,5,1
1,76,1,1,0
1,76,1,2,0
1,76,1,3,0
1,76,1,4,0
1,76,1,5,0
1,76,1,6,1
1,77,1,1,0
1,77,1,2,0
1,77,1,3,0
1,77,1,4,0
1,77,1,5,1
1,78,2,1,0
1,78,2,2,0
1,78,2,3,0
1,78,2,4,0
1,78,2,5,0
1,78,2,6,0
1,78,2,7,1
1,79,3,1,0
1,79,3,2,0
1,79,3,3,0
1,79,3,4,0
1,79,3,5,0
1,79,3,6,1
1,80,3,1,0
1,80,3,2,0
1,80,3,3,0
1,80,3,4,0
1,80,3,5,0
1,80,3,6,0
1,80,3,7,1
1,81,3,1,0
1,81,3,2,0
1,81,3,3,0
1,81,3,4,0
1,81,3,5,0
1,81,3,6,0
1,81,3,7,0
1,81,3,8,1
1,82,1,1,0
1,82,1,2,0
1,82,1,3,0
1,82,1,4,0
1,82,1,5,0
1,82,1,6,0
1,82,1,7,0
1,82,1,8,0
1,83,3,1,0
1,83,3,2,0
1,83,3,3,0
1,83,3,4,1
1,84,3,1,0
1,84,3,2,0
1,84,3,3,0
1,84,3,4,0
1,84,3,5,1
1,85,2,1,0
1,85,2,2,0
1,85,2,3,0
1,85,2,4,0
1,85,2,5,0
1,85,2,6,0
1,85,2,7,1
1,86,1,1,0
1,86,1,2,0
1,86,1,3,0
1,86,1,4,0
1,86,1,5,0
1,86,1,6,0
1,86,1,7,1
1,87,3,1,0
1,87,3,2,0
1,87,3,3,0
1,87,3,4,0
1,87,3,5,1
1,88,1,1,0
1,88,1,2,0
1,88,1,3,1
1,89,1,1,0
1,89,1,2,0
1,89,1,3,0
1,89,1,4,0
1,89,1,5,0
1,89,1,6,1
1,90,3,1,0
1,90,3,2,0
1,90,3,3,0
1,90,3,4,0
1,90,3,5,1
1,91,3,1,0
1,91,3,2,0
1,91,3,3,0
1,91,3,4,0
1,91,3,5,1
1,92,3,1,0
1,92,3,2,0
1,92,3,3,1
1,93,3,1,0
1,93,3,2,0
1,93,3,3,0
1,93,3,4,0
1,93,3,5,0
1,93,3,6,1
1,94,2,1,0
1,94,2,2,0
1,94,2,3,0
1,94,2,4,0
1,94,2,5,1
1,95,2,1,0
1,95,2,2,0
1,95,2,3,0
1,95,2,4,0
1,95,2,5,0
1,95,2,6,0
1,95,2,7,0
1,95,2,8,1
1,96,3,1,0
1,96,3,2,0
1,96,3,3,0
1,96,3,4,0
1,96,3,5,0
1,96,3,6,0
1,96,3,7,0
1,96,3,8,0
1,97,3,1,0
1,97,3,2,0
1,97,3,3,0
1,97,3,4,0
1,97,3,5,0
1,97,3,6,0
1,97,3,7,1
1,98,1,1,0
1,98,1,2,0
1,98,1,3,0
1,98,1,4,0
1,98,1,5,0
1,98,1,6,0
1,98,1,7,1
1,99,3,1,0
1,99,3,2,0
1,99,3,3,0
1,99,3,4,1
1,100,1,1,0
1,100,1,2,0
1,100,1,3,0
1,100,1,4,0
1,100,1,5,1
1,101,1,1,0
1,101,1,2,0
1,101,1,3,0
1,101,1,4,0
1,101,1,5,0
1,101,1,6,1
1,102,1,1,0
1,102,1,2,0
1,102,1,3,0
1,102,1,4,0
1,102,1,5,0
1,102,1,6,0
1,102,1,7,0
1,102,1,8,0
1,103,2,1,0
1,103,2,2,0
1,103,2,3,1
1,104,1,1,0
1,104,1,2,0
1,104,1,3,0
1,104,1,4,0
1,104,1,5,0
1,104,1,6,0
1,104,1,7,1
1,105,1,1,0
1,105,1,2,1
1,106,1,1,0
1,106,1,2,0
1,106,1,3,1
1,107,3,1,0
1,107,3,2,0
1,107,3,3,0
1,107,3,4,0
1,107,3,5,0
1,107,3,6,1
1,108,2,1,0
1,108,2,2,0
1,108,2,3,0
1,108,2,4,0
1,108,2,5,0
1,108,2,6,0
1,108,2,7,0
1,108,2,8,1
1,109,2,1,0
1,109,2,2,0
1,109,2,3,0
1,109,2,4,0
1,109,2,5,0
1,109,2,6,0
1,109,2,7,0
1,109,2,8,1
1,110,3,1,0
1,110,3,2,0
1,110,3,3,0
1,110,3,4,0
1,110,3,5,1
1,111,2,1,0
1,111,2,2,0
1,111,2,3,0
1,111,2,4,0
1,111,2,5,0
1,111,2,6,1
1,112,2,1,0
1,112,2,2,0
1,112,2,3,0
1,112,2,4,0
1,112,2,5,0
1,112,2,6,0
1,112,2,7,0
1,112,2,8,0
1,113,2,1,0
1,113,2,2,0
1,113,2,3,0
1,113,2,4,0
1,113,2,5,0
1,113,2,6,1
1,114,1,1,0
1,114,1,2,0
1,114,1,3,0
1,114,1,4,1
1,115,1,1,0
1,115,1,2,0
1,115,1,3,0
1,115,1,4,0
1,115,1,5,0
1,115,1,6,0
1,115,1,7,0
1,115,1,8,1
1,116,3,1,0
1,116,3,2,0
1,116,3,3,0
1,116,3,4,0
1,116,3,5,0
1,116,3,6,0
1,116,3,7,0
1,116,3,8,0
1,117,3,1,0
1,117,3,2,0
1,117,3,3,0
1,117,3,4,0
1,117,3,5,1
1,118,3,1,0
1,118,3,2,0
1,118,3,3,0
1,118,3,4,0
1,118,3,5,1
1,119,2,1,0
1,119,2,2,0
1,119,2,3,0
1,119,2,4,0
1,119,2,5,0
1,119,2,6,0
1,119,2,7,1
1,120,2,1,0
1,120,2,2,0
1,120,2,3,0
1,120,2,4,0
1,120,2,5,0
1,120,2,6,0
1,120,2,7,1
1,121,2,1,0
1,121,2,2,0
1,121,2,3,0
1,121,2,4,0
1,121,2,5,1
1,122,1,1,0
1,122,1,2,0
1,122,1,3,0
1,122,1,4,0
1,122,1,5,1
1,123,1,1,0
1,123,1,2,0
1,123,1,3,0
1,123,1,4,0
1,123,1,5,0
1,123,1,6,0
1,123,1,7,1
1,124,1,1,0
1,124,1,2,0
1,124,1,3,0
1,124,1,4,0
1,124,1,5,0
1,124,1,6,0
1,124,1,7,1
1,125,3,1,0
1,125,3,2,0
1,125,3,3,0
1,125,3,4,0
1,125,3,5,0
1,125,3,6,0
1,125,3,7,0
1,125,3,8,0
1,126,3,1,0
1,126,3,2,0
1,126,3,3,0
1,126,3,4,0
1,126,3,5,1
1,127,1,1,0
1,127,1,2,0
1,127,1,3,0
1,127,1,4,0
1,127,1,5,0
1,127,1,6,0
1,127,1,7,0
1,127,1,8,1
1,128,2,1,0
1,128,2,2,0
1,128,2,3,0
1,128,2,4,0
1,128,2,5,1
1,129,1,1,0
1,129,1,2,0
1,129,1,3,0
1,129,1,4,0
1,129,1,5,0
1,129,1,6,0
1,129,1,7,1
1,130,3,1,0
1,130,3,2,0
1,130,3,3,0
1,130,3,4,0
1,130,3,5,0
1,130,3,6,0
1,130,3,7,1
1,131,3,1,0
1,131,3,2,0
1,131,3,3,0
1,131,3,4,0
1,131,3,5,0
1,131,3,6,1
1,132,2,1,0
1,132,2,2,0
1,132,2,3,0
1,132,2,4,0
1,132,2,5,0
1,132,2,6,0
1,132,2,7,1
1,133,2,1,0
1,133,2,2,0
1,133,2,3,0
1,133,2,4,0
1,133,2,5,0
1,133,2,6,0
1,133,2,7,1
1,134,1,1,0
1,134,1,2,0
1,134,1,3,0
1,134,1,4,0
1,134,1,5,0
1,134,1,6,0
1,134,1,7,0
1,134,1,8,0
1,135,3,1,0
1,135,3,2,0
1,135,3,3,0
1,135,3,4,0
1,135,3,5,0
1,135,3,6,1
1,136,3,1,0
1,136,3,2,0
1,136,3,3,1
1,137,2,1,0
1,137,2,2,0
1,137,2,3,0
1,137,2,4,0
1,137,2,5,0
1,137,2,6,1
1,138,1,1,0
1,138,1,2,0
1,138,1,3,0
1,138,1,4,0
1,138,1,5,0
1,138,1,6,0
1,138,1,7,0
1,138,1,8,1
1,139,1,1,0
1,139,1,2,0
1,139,1,3,0
1,139,1,4,0
1,139,1,5,1
1,140,2,1,0
1,140,2,2,0
1,140,2,3,0
1,140,2,4,0
1,140,2,5,0
1,140,2,6,1
1,141,3,1,0
1,141,3,2,0
1,141,3,3,0
1,141,3,4,1
1,142,3,1,0
1,142,3,2,0
1,142,3,3,0
1,142,3,4,0
1,142,3,5,0
1,142,3,6,1
1,143,1,1,0
1,143,1,2,0
1,143,1,3,0
1,143,1,4,0
1,143,1,5,0
1,143,1,6,0
1,143,1,7,0
1,143,1,8,1
1,144,1,1,0
1,144,1,2,0
1,144,1,3,0
1,144,1,4,0
1,144,1,5,0
1,144,1,6,1
1,145,2,1,0
1,145,2,2,0
1,145,2,3,0
1,145,2,4,1
1,146,2,1,0
1,146,2,2,1
1,147,1,1,0
1,147,1,2,0
1,147,1,3,0
1,147,1,4,0
1,147,1,5,0
1,147,1,6,0
1,147,1,7,1
1,148,3,1,0
1,148,3,2,0
1,148,3,3,0
1,148,3,4,0
1,148,3,5,0
1,148,3,6,0
1,148,3,7,0
1,148,3,8,1
1,149,3,1,0
1,149,3,2,0
1,149,3,3,0
1,149,3,4,0
1,149,3,5,0
1,149,3,6,0
1,149,3,7,1
1,150,2,1,0
1,150,2,2,0
1,150,2,3,0
1,150,2,4,0
1,150,2,5,0
1,150,2,6,0
1,150,2,7,0
1,150,2,8,0
1,151,3,1,0
1,151,3,2,0
1,151,3,3,0
1,151,3,4,1
1,152,2,1,0
1,152,2,2,0
1,152,2,3,0
1,152,2,4,0
1,152,2,5,1
1,153,1,1,0
1,153,1,2,0
1,153,1,3,0
1,153,1,4,0
1,153,1,5,0
1,153,1,6,1
1,154,2,1,0
1,154,2,2,0
1,154,2,3,0
1,154,2,4,0
1,154,2,5,0
1,154,2,6,0
1,154,2,7,1
1,155,2,1,0
1,155,2,2,0
1,155,2,3,0
1,155,2,4,0
1,155,2,5,0
1,155,2,6,0
1,155,2,7,0
1,155,2,8,0
1,156,1,1,0
1,156,1,2,0
1,156,1,3,0
1,156,1,4,0
1,156,1,5,0
1,156,1,6,0
1,156,1,7,0
1,156,1,8,1
1,157,3,1,0
1,157,3,2,0
1,157,3,3,0
1,157,3,4,0
1,157,3,5,0
1,157,3,6,0
1,157,3,7,0
1,157,3,8,0
1,158,1,1,0
1,158,1,2,0
1,158,1,3,0
1,158,1,4,0
1,158,1,5,0
1,158,1,6,0
1,158,1,7,0
1,158,1,8,0
1,159,1,1,0
1,159,1,2,0
1,159,1,3,0
1,159,1,4,0
1,159,1,5,0
1,159,1,6,0
1,159,1,7,0
1,159,1,8,1
1,160,3,1,0
1,160,3,2,0
1,160,3,3,0
1,160,3,4,1
1,161,1,1,0
1,161,1,2,0
1,161,1,3,0
1,161,1,4,0
1,161,1,5,1
1,162,1,1,0
1,162,1,2,0
1,162,1,3,0
1,162,1,4,0
1,162,1,5,0
1,162,1,6,0
1,162,1,7,1
1,163,1,1,0
1,163,1,2,0
1,163,1,3,0
1,163,1,4,0
1,163,1,5,0
1,163,1,6,0
1,163,1,7,0
1,163,1,8,1
1,164,2,1,0
1,164,2,2,0
1,164,2,3,0
1,164,2,4,0
1,164,2,5,0
1,164,2,6,0
1,164,2,7,0
1,164,2,8,1
1,165,3,1,0
1,165,3,2,0
1,165,3,3,0
1,165,3,4,0
1,165,3,5,0
1,165,3,6,0
1,165,3,7,0
1,165,3,8,0
1,166,1,1,0
1,166,1,2,0
1,166,1,3,0
1,166,1,4,1
1,167,2,1,0
1,167,2,2,0
1,167,2,3,0
1,167,2,4,0
1,167,2,5,0
1,167,2,6,0
1,167,2,7,0
1,167,2,8,0
1,168,3,1,0
1,168,3,2,0
1,168,3,3,0
1,168,3,4,0
1,168,3,5,0
1,168,3,6,0
1,168,3,7,1
1,169,1,1,0
1,169,1,2,0
1,169,1,3,0
1,169,1,4,0
1,169,1,5,1
1,170,1,1,0
1,170,1,2,0
1,170,1,3,0
1,170,1,4,0
1,170,1,5,0
1,170,1,6,0
1,170,1,7,1
1,171,2,1,0
1,171,2,2,0
1,171,2,3,0
1,171,2,4,0
1,171,2,5,0
1,171,2,6,0
1,171,2,7,0
1,171,2,8,1
1,172,1,1,0
1,172,1,2,0
1,172,1,3,0
1,172,1,4,0
1,172,1,5,0
1,172,1,6,0
1,172,1,7,0
1,172,1,8,0
1,173,2,1,0
1,173,2,2,0
1,173,2,3,0
1,173,2,4,1
1,174,1,1,0
1,174,1,2,0
1,174,1,3,0
1,174,1,4,0
1,174,1,5,0
1,174,1,6,0
1,174,1,7,0
1,174,1,8,0
1,175,3,1,0
1,175,3,2,0
1,175,3,3,0
1,175,3,4,0
1,175,3,5,0
1,175,3,6,1
1,176,3,1,0
1,176,3,2,0
1,176,3,3,0
1,176,3,4,0
1,176,3,5,0
1,176,3,6,0
1,176,3,7,0
1,176,3,8,0
1,177,3,1,0
1,177,3,2,0
1,177,3,3,0
1,177,3,4,0
1,177,3,5,0
1,177,3,6,1
1,178,1,1,0
1,178,1,2,0
1,178,1,3,0
1,178,1,4,0
1,178,1,5,0
1,178,1,6,0
1,178,1,7,1
1,179,1,1,0
1,179,1,2,0
1,179,1,3,0
1,179,1,4,0
1,179,1,5,0
1,179,1,6,0
1,179,1,7,0
1,179,1,8,1
1,180,3,1,0
1,180,3,2,0
1,180,3,3,0
1,180,3,4,0
1,180,3,5,0
1,180,3,6,0
1,180,3,7,0
1,180,3,8,1
1,181,3,1,0
1,181,3,2,0
1,181,3,3,0
1,181,3,4,0
1,181,3,5,0
1,181,3,6,0
1,181,3,7,0
1,181,3,8,1
1,182,1,1,0
1,182,1,2,1
1,183,2,1,0
1,183,2,2,0
1,183,2,3,0
1,183,2,4,0
1,183,2,5,0
1,183,2,6,0
1,183,2,7,0
1,183,2,8,1
1,184,3,1,0
1,184,3,2,0
1,184,3,3,0
1,184,3,4,0
1,184,3,5,0
1,184,3,6,0
1,184,3,7,1
1,185,2,1,0
1,185,2,2,0
1,185,2,3,1
1,186,3,1,0
1,186,3,2,0
1,186,3,3,0
1,186,3,4,0
1,186,3,5,1
1,187,2,1,0
1,187,2,2,0
1,187,2,3,0
1,187,2,4,0
1,187,2,5,0
1,187,2,6,1
1,188,3,1,0
1,188,3,2,0
1,188,3,3,1
1,189,3,1,0
1,189,3,2,0
1,189,3,3,0
1,189,3,4,0
1,189,3,5,0
1,189,3,6,1
1,190,1,1,0
1,190,1,2,0
1,190,1,3,0
1,190,1,4,0
1,190,1,5,0
1,190,1,6,0
1,190,1,7,0
1,190,1,8,1
1,191,2,1,0
1,191,2,2,0
1,191,2,3,0
1,191,2,4,0
1,191,2,5,1
1,192,2,1,0
1,192,2,2,0
1,192,2,3,0
1,192,2,4,0
1,192,2,5,0
1,192,2,6,1
1,193,2,1,0
1,193,2,2,0
1,193,2,3,0
1,193,2,4,0
1,193,2,5,0
1,193,2,6,0
1,193,2,7,0
1,193,2,8,0
1,194,1,1,0
1,194,1,2,0
1,194,1,3,0
1,194,1,4,0
1,194,1,5,0
1,194,1,6,0
1,194,1,7,0
1,194,1,8,1
1,195,2,1,0
1,195,2,2,0
1,195,2,3,0
1,195,2,4,0
1,195,2,5,0
1,195,2,6,1
1,196,2,1,0
1,196,2,2,0
1,196,2,3,0
1,196,2,4,0
1,196,2,5,0
1,196,2,6,0
1,196,2,7,0
1,196,2,8,0
1,197,1,1,0
1,197,1,2,0
1,197,1,3,0
1,197,1,4,0
1,197,1,5,0
1,197,1,6,0
1,197,1,7,1
1,198,2,1,0
1,198,2,2,0
1,198,2,3,0
1,198,2,4,0
1,198,2,5,0
1,198,2,6,0
1,198,2,7,0
1,198,2,8,1
1,199,1,1,0
1,199,1,2,0
1,199,1,3,0
1,199,1,4,0
1,199,1,5,0
1,199,1,6,1
1,200,2,1,0
1,200,2,2,0
1,200,2,3,0
1,200,2,4,0
1,200,2,5,1
1,201,2,1,0
1,201,2,2,0
1,201,2,3,0
1,201,2,4,0
1,201,2,5,0
1,201,2,6,0
1,201,2,7,0
1,201,2,8,0
1,202,2,1,0
1,202,2,2,0
1,202,2,3,0
1,202,2,4,0
1,202,2,5,1
1,203,3,1,0
1,203,3,2,0
1,203,3,3,0
1,203,3,4,0
1,203,3,5,0
1,203,3,6,0
1,203,3,7,0
1,203,3,8,1
1,204,1,1,0
1,204,1,2,0
1,204,1,3,0
