pid,trial,condition,period,event
1,204,1,4,0
1,204,1,5,0
1,204,1,6,0
1,204,1,7,1
1,205,1,1,0
1,205,1,2,0
1,205,1,3,0
1,205,1,4,0
1,205,1,5,1
1,206,1,1,0
1,206,1,2,0
1,206,1,3,0
1,206,1,4,0
1,206,1,5,0
1,206,1,6,0
1,206,1,7,0
1,206,1,8,0
1,207,2,1,0
1,207,2,2,0
1,207,2,3,1
1,208,1,1,0
1,208,1,2,0
1,208,1,3,0
1,208,1,4,1
1,209,1,1,0
1,209,1,2,0
1,209,1,3,0
1,209,1,4,0
1,209,1,5,1
1,210,3,1,0
1,210,3,2,0
1,210,3,3,0
1,210,3,4,0
1,210,3,5,0
1,210,3,6,0
1,210,3,7,0
1,210,3,8,0
1,211,3,1,0
1,211,3,2,0
1,211,3,3,0
1,211,3,4,0
1,211,3,5,1
1,212,2,1,0
1,212,2,2,0
1,212,2,3,0
1,212,2,4,0
1,212,2,5,0
1,212,2,6,0
1,212,2,7,0
1,212,2,8,1
1,213,1,1,0
1,213,1,2,0
1,213,1,3,0
1,213,1,4,0
1,213,1,5,0
1,213,1,6,1
1,214,2,1,0
1,214,2,2,0
1,214,2,3,0
1,214,2,4,0
1,214,2,5,0
1,214,2,6,0
1,214,2,7,0
1,214,2,8,0
1,215,1,1,0
1,215,1,2,0
1,215,1,3,1
1,216,3,1,0
1,216,3,2,0
1,216,3,3,0
1,216,3,4,0
1,216,3,5,0
1,216,3,6,0
1,216,3,7,1
1,217,2,1,0
1,217,2,2,0
1,217,2,3,0
1,217,2,4,0
1,217,2,5,0
1,217,2,6,0
1,217,2,7,1
1,218,3,1,0
1,218,3,2,0
1,218,3,3,0
1,218,3,4,0
1,218,3,5,1
1,219,3,1,0
1,219,3,2,1
1,220,1,1,0
1,220,1,2,0
1,220,1,3,0
1,220,1,4,0
1,220,1,5,0
1,220,1,6,0
1,220,1,7,0
1,220,1,8,0
1,221,2,1,0
1,221,2,2,0
1,221,2,3,0
1,221,2,4,0
1,221,2,5,0
1,221,2,6,0
1,221,2,7,0
1,221,2,8,0
1,222,1,1,0
1,222,1,2,0
1,222,1,3,0
1,222,1,4,0
1,222,1,5,0
1,222,1,6,1
1,223,1,1,0
1,223,1,2,0
1,223,1,3,0
1,223,1,4,1
1,224,1,1,0
1,224,1,2,0
1,224,1,3,0
1,224,1,4,0
1,224,1,5,0
1,224,1,6,0
1,224,1,7,0
1,224,1,8,1
1,225,1,1,0
1,225,1,2,0
1,225,1,3,0
1,225,1,4,0
1,225,1,5,0
1,225,1,6,0
1,225,1,7,0
1,225,1,8,1
1,226,3,1,0
1,226,3,2,0
1,226,3,3,0
1,226,3,4,1
1,227,1,1,0
1,227,1,2,0
1,227,1,3,0
1,227,1,4,0
1,227,1,5,0
1,227,1,6,0
1,227,1,7,0
1,227,1,8,0
1,228,2,1,0
1,228,2,2,0
1,228,2,3,0
1,228,2,4,0
1,228,2,5,0
1,228,2,6,0
1,228,2,7,0
1,228,2,8,0
1,229,3,1,0
1,229,3,2,0
1,229,3,3,0
1,229,3,4,0
1,229,3,5,0
1,229,3,6,1
1,230,2,1,0
1,230,2,2,0
1,230,2,3,0
1,230,2,4,0
1,230,2,5,0
1,230,2,6,0
1,230,2,7,0
1,230,2,8,0
1,231,2,1,0
1,231,2,2,0
1,231,2,3,0
1,231,2,4,0
1,231,2,5,1
1,232,2,1,0
1,232,2,2,0
1,232,2,3,0
1,232,2,4,1
1,233,2,1,0
1,233,2,2,0
1,233,2,3,0
1,233,2,4,0
1,233,2,5,1
1,234,3,1,0
1,234,3,2,0
1,234,3,3,0
1,234,3,4,0
1,234,3,5,0
1,234,3,6,0
1,234,3,7,1
1,235,2,1,0
1,235,2,2,0
1,235,2,3,0
1,235,2,4,0
1,235,2,5,0
1,235,2,6,1
1,236,2,1,0
1,236,2,2,0
1,236,2,3,1
1,237,2,1,0
1,237,2,2,0
1,237,2,3,1
1,238,2,1,0
1,238,2,2,0
1,238,2,3,0
1,238,2,4,0
1,238,2,5,0
1,238,2,6,0
1,238,2,7,0
1,238,2,8,1
1,239,3,1,0
1,239,3,2,0
1,239,3,3,0
1,239,3,4,0
1,239,3,5,0
1,239,3,6,0
1,239,3,7,1
1,240,2,1,0
1,240,2,2,0
1,240,2,3,0
1,240,2,4,0
1,240,2,5,0
1,240,2,6,0
1,240,2,7,1
1,241,2,1,0
1,241,2,2,0
1,241,2,3,0
1,241,2,4,0
1,241,2,5,0
1,241,2,6,0
1,241,2,7,0
1,241,2,8,0
1,242,2,1,0
1,242,2,2,0
1,242,2,3,0
1,242,2,4,0
1,242,2,5,0
1,242,2,6,1
1,243,3,1,0
1,243,3,2,1
1,244,2,1,0
1,244,2,2,0
1,244,2,3,0
1,244,2,4,0
1,244,2,5,0
1,244,2,6,0
1,244,2,7,1
1,245,1,1,0
1,245,1,2,0
1,245,1,3,0
1,245,1,4,0
1,245,1,5,0
1,245,1,6,0
1,245,1,7,1
1,246,2,1,0
1,246,2,2,0
1,246,2,3,0
1,246,2,4,0
1,246,2,5,0
1,246,2,6,0
1,246,2,7,0
1,246,2,8,1
1,247,3,1,0
1,247,3,2,0
1,247,3,3,0
1,247,3,4,0
1,247,3,5,1
1,248,2,1,0
1,248,2,2,0
1,248,2,3,0
1,248,2,4,0
1,248,2,5,1
1,249,2,1,0
1,249,2,2,1
1,250,3,1,0
1,250,3,2,0
1,250,3,3,0
1,250,3,4,0
1,250,3,5,1
1,251,3,1,0
1,251,3,2,0
1,251,3,3,0
1,251,3,4,0
1,251,3,5,0
1,251,3,6,0
1,251,3,7,1
1,252,2,1,0
1,252,2,2,0
1,252,2,3,0
1,252,2,4,0
1,252,2,5,0
1,252,2,6,0
1,252,2,7,1
1,253,1,1,0
1,253,1,2,0
1,253,1,3,0
1,253,1,4,0
1,253,1,5,0
1,253,1,6,0
1,253,1,7,0
1,253,1,8,1
1,254,3,1,0
1,254,3,2,0
1,254,3,3,0
1,254,3,4,0
1,254,3,5,0
1,254,3,6,0
1,254,3,7,0
1,254,3,8,1
1,255,1,1,0
1,255,1,2,0
1,255,1,3,0
1,255,1,4,0
1,255,1,5,0
1,255,1,6,0
1,255,1,7,1
1,256,1,1,0
1,256,1,2,0
1,256,1,3,0
1,256,1,4,0
1,256,1,5,0
1,256,1,6,0
1,256,1,7,0
1,256,1,8,1
1,257,2,1,0
1,257,2,2,0
1,257,2,3,0
1,257,2,4,0
1,257,2,5,0
1,257,2,6,0
1,257,2,7,0
1,257,2,8,0
1,258,1,1,0
1,258,1,2,0
1,258,1,3,0
1,258,1,4,0
1,258,1,5,0
1,258,1,6,1
1,259,1,1,0
1,259,1,2,0
1,259,1,3,0
1,259,1,4,0
1,259,1,5,0
1,259,1,6,0
1,259,1,7,0
1,259,1,8,1
1,260,2,1,0
1,260,2,2,0
1,260,2,3,0
1,260,2,4,0
1,260,2,5,0
1,260,2,6,1
1,261,3,1,0
1,261,3,2,0
1,261,3,3,0
1,261,3,4,1
1,262,2,1,0
1,262,2,2,0
1,262,2,3,0
1,262,2,4,0
1,262,2,5,0
1,262,2,6,0
1,262,2,7,0
1,262,2,8,0
1,263,1,1,0
1,263,1,2,0
1,263,1,3,0
1,263,1,4,0
1,263,1,5,1
1,264,2,1,0
1,264,2,2,0
1,264,2,3,0
1,264,2,4,0
1,264,2,5,0
1,264,2,6,0
1,264,2,7,0
1,264,2,8,0
1,265,1,1,0
1,265,1,2,0
1,265,1,3,0
1,265,1,4,0
1,265,1,5,0
1,265,1,6,0
1,265,1,7,0
1,265,1,8,1
1,266,1,1,0
1,266,1,2,0
1,266,1,3,0
1,266,1,4,0
1,266,1,5,0
1,266,1,6,0
1,266,1,7,0
1,266,1,8,1
1,267,3,1,0
1,267,3,2,0
1,267,3,3,0
1,267,3,4,0
1,267,3,5,0
1,267,3,6,0
1,267,3,7,0
1,267,3,8,1
1,268,1,1,0
1,268,1,2,0
1,268,1,3,0
1,268,1,4,0
1,268,1,5,0
1,268,1,6,1
1,269,3,1,0
1,269,3,2,0
1,269,3,3,0
1,269,3,4,0
1,269,3,5,0
1,269,3,6,1
1,270,3,1,0
1,270,3,2,0
1,270,3,3,0
1,270,3,4,0
1,270,3,5,0
1,270,3,6,0
1,270,3,7,0
1,270,3,8,1
1,271,1,1,0
1,271,1,2,0
1,271,1,3,0
1,271,1,4,0
1,271,1,5,0
1,271,1,6,1
1,272,2,1,0
1,272,2,2,0
1,272,2,3,0
1,272,2,4,1
1,273,1,1,0
1,273,1,2,0
1,273,1,3,0
1,273,1,4,0
1,273,1,5,0
1,273,1,6,1
1,274,1,1,0
1,274,1,2,0
1,274,1,3,0
1,274,1,4,0
1,274,1,5,0
1,274,1,6,0
1,274,1,7,0
1,274,1,8,0
1,275,3,1,0
1,275,3,2,0
1,275,3,3,0
1,275,3,4,0
1,275,3,5,0
1,275,3,6,0
1,275,3,7,0
1,275,3,8,0
1,276,2,1,0
1,276,2,2,0
1,276,2,3,0
1,276,2,4,0
1,276,2,5,0
1,276,2,6,1
1,277,1,1,0
1,277,1,2,0
1,277,1,3,0
1,277,1,4,0
1,277,1,5,1
1,278,1,1,0
1,278,1,2,0
1,278,1,3,0
1,278,1,4,0
1,278,1,5,0
1,278,1,6,1
1,279,3,1,0
1,279,3,2,0
1,279,3,3,1
1,280,1,1,0
1,280,1,2,0
1,280,1,3,1
1,281,3,1,0
1,281,3,2,0
1,281,3,3,0
1,281,3,4,1
1,282,2,1,0
1,282,2,2,0
1,282,2,3,0
1,282,2,4,0
1,282,2,5,1
1,283,1,1,0
1,283,1,2,0
1,283,1,3,1
1,284,2,1,0
1,284,2,2,0
1,284,2,3,0
1,284,2,4,0
1,284,2,5,0
1,284,2,6,1
1,285,1,1,0
1,285,1,2,0
1,285,1,3,0
1,285,1,4,0
1,285,1,5,1
1,286,3,1,0
1,286,3,2,0
1,286,3,3,0
1,286,3,4,0
1,286,3,5,0
1,286,3,6,0
1,286,3,7,1
1,287,1,1,0
1,287,1,2,0
1,287,1,3,0
1,287,1,4,0
1,287,1,5,0
1,287,1,6,0
1,287,1,7,1
1,288,2,1,0
1,288,2,2,0
1,288,2,3,0
1,288,2,4,0
1,288,2,5,0
1,288,2,6,0
1,288,2,7,1
1,289,1,1,0
1,289,1,2,0
1,289,1,3,0
1,289,1,4,0
1,289,1,5,0
1,289,1,6,1
1,290,1,1,0
1,290,1,2,0
1,290,1,3,0
1,290,1,4,0
1,290,1,5,0
1,290,1,6,1
1,291,3,1,0
1,291,3,2,0
1,291,3,3,0
1,291,3,4,0
1,291,3,5,0
1,291,3,6,0
1,291,3,7,0
1,291,3,8,0
1,292,2,1,0
1,292,2,2,0
1,292,2,3,0
1,292,2,4,0
1,292,2,5,1
1,293,2,1,0
1,293,2,2,0
1,293,2,3,0
1,293,2,4,0
1,293,2,5,0
1,293,2,6,0
1,293,2,7,0
1,293,2,8,1
1,294,2,1,0
1,294,2,2,0
1,294,2,3,0
1,294,2,4,0
1,294,2,5,0
1,294,2,6,1
1,295,3,1,0
1,295,3,2,0
1,295,3,3,0
1,295,3,4,0
1,295,3,5,1
1,296,2,1,0
1,296,2,2,0
1,296,2,3,0
1,296,2,4,0
1,296,2,5,0
1,296,2,6,1
1,297,2,1,0
1,297,2,2,0
1,297,2,3,0
1,297,2,4,0
1,297,2,5,0
1,297,2,6,1
1,298,3,1,0
1,298,3,2,0
1,298,3,3,0
1,298,3,4,1
1,299,3,1,0
1,299,3,2,0
1,299,3,3,0
1,299,3,4,0
1,299,3,5,0
1,299,3,6,0
1,299,3,7,1
1,300,3,1,0
1,300,3,2,0
1,300,3,3,0
1,300,3,4,0
1,300,3,5,0
1,300,3,6,1
2,1,2,1,0
2,1,2,2,0
2,1,2,3,0
2,1,2,4,1
2,2,1,1,0
2,2,1,2,0
2,2,1,3,0
2,2,1,4,0
2,2,1,5,0
2,2,1,6,0
2,2,1,7,0
2,2,1,8,1
2,3,3,1,0
2,3,3,2,0
2,3,3,3,0
2,3,3,4,0
2,3,3,5,0
2,3,3,6,0
2,3,3,7,0
2,3,3,8,0
2,4,2,1,0
2,4,2,2,0
2,4,2,3,0
2,4,2,4,0
2,4,2,5,0
2,4,2,6,0
2,4,2,7,0
2,4,2,8,0
2,5,3,1,0
2,5,3,2,0
2,5,3,3,0
2,5,3,4,0
2,5,3,5,1
2,6,1,1,0
2,6,1,2,0
2,6,1,3,1
2,7,3,1,0
2,7,3,2,0
2,7,3,3,0
2,7,3,4,0
2,7,3,5,0
2,7,3,6,0
2,7,3,7,0
2,7,3,8,0
2,8,3,1,0
2,8,3,2,0
2,8,3,3,0
2,8,3,4,0
2,8,3,5,0
2,8,3,6,1
2,9,2,1,0
2,9,2,2,0
2,9,2,3,0
2,9,2,4,0
2,9,2,5,0
2,9,2,6,0
2,9,2,7,0
2,9,2,8,1
2,10,3,1,0
2,10,3,2,0
2,10,3,3,0
2,10,3,4,0
2,10,3,5,0
2,10,3,6,0
2,10,3,7,0
2,10,3,8,0
2,11,3,1,0
2,11,3,2,0
2,11,3,3,0
2,11,3,4,0
2,11,3,5,0
2,11,3,6,0
2,11,3,7,0
2,11,3,8,0
2,12,1,1,0
2,12,1,2,0
2,12,1,3,0
2,12,1,4,0
2,12,1,5,0
2,12,1,6,0
2,12,1,7,1
2,13,3,1,0
2,13,3,2,0
2,13,3,3,0
2,13,3,4,0
2,13,3,5,0
2,13,3,6,1
2,14,2,1,0
2,14,2,2,0
2,14,2,3,0
2,14,2,4,0
2,14,2,5,0
2,14,2,6,0
2,14,2,7,0
2,14,2,8,1
2,15,3,1,0
2,15,3,2,0
2,15,3,3,0
2,15,3,4,0
2,15,3,5,0
2,15,3,6,0
2,15,3,7,0
2,15,3,8,1
2,16,1,1,0
2,16,1,2,0
2,16,1,3,0
2,16,1,4,0
2,16,1,5,0
2,16,1,6,0
2,16,1,7,1
2,17,3,1,0
2,17,3,2,0
2,17,3,3,0
2,17,3,4,1
2,18,1,1,0
2,18,1,2,0
2,18,1,3,0
2,18,1,4,0
2,18,1,5,0
2,18,1,6,0
2,18,1,7,0
2,18,1,8,1
2,19,3,1,0
2,19,3,2,0
2,19,3,3,0
2,19,3,4,0
2,19,3,5,0
2,19,3,6,1
2,20,3,1,0
2,20,3,2,0
2,20,3,3,0
2,20,3,4,0
2,20,3,5,0
2,20,3,6,0
2,20,3,7,0
2,20,3,8,0
2,21,3,1,0
2,21,3,2,0
2,21,3,3,0
2,21,3,4,0
2,21,3,5,0
2,21,3,6,0
2,21,3,7,0
2,21,3,8,0
2,22,2,1,0
2,22,2,2,0
2,22,2,3,0
2,22,2,4,0
2,22,2,5,0
2,22,2,6,0
2,22,2,7,1
2,23,2,1,0
2,23,2,2,0
2,23,2,3,0
2,23,2,4,1
2,24,2,1,0
2,24,2,2,0
2,24,2,3,0
2,24,2,4,0
2,24,2,5,0
2,24,2,6,1
2,25,2,1,0
2,25,2,2,0
2,25,2,3,0
2,25,2,4,0
2,25,2,5,1
2,26,2,1,0
2,26,2,2,0
2,26,2,3,0
2,26,2,4,0
2,26,2,5,0
2,26,2,6,1
2,27,2,1,0
2,27,2,2,0
2,27,2,3,0
2,27,2,4,0
2,27,2,5,0
2,27,2,6,0
2,27,2,7,0
2,27,2,8,1
2,28,2,1,0
2,28,2,2,0
2,28,2,3,0
2,28,2,4,0
2,28,2,5,0
2,28,2,6,0
2,28,2,7,0
2,28,2,8,0
2,29,1,1,0
2,29,1,2,0
2,29,1,3,0
2,29,1,4,1
2,30,1,1,0
2,30,1,2,0
2,30,1,3,0
2,30,1,4,1
2,31,2,1,0
2,31,2,2,0
2,31,2,3,0
2,31,2,4,0
2,31,2,5,0
2,31,2,6,0
2,31,2,7,0
2,31,2,8,1
2,32,3,1,0
2,32,3,2,0
2,32,3,3,0
2,32,3,4,0
2,32,3,5,0
2,32,3,6,1
2,33,1,1,0
2,33,1,2,0
2,33,1,3,0
2,33,1,4,0
2,33,1,5,0
2,33,1,6,1
2,34,3,1,0
2,34,3,2,0
2,34,3,3,0
2,34,3,4,0
2,34,3,5,0
2,34,3,6,1
2,35,1,1,0
2,35,1,2,0
2,35,1,3,1
2,36,2,1,0
2,36,2,2,0
2,36,2,3,0
2,36,2,4,0
2,36,2,5,0
2,36,2,6,0
2,36,2,7,0
2,36,2,8,0
2,37,2,1,0
2,37,2,2,0
2,37,2,3,0
2,37,2,4,0
2,37,2,5,0
2,37,2,6,0
2,37,2,7,0
2,37,2,8,1
2,38,1,1,0
2,38,1,2,0
2,38,1,3,1
2,39,3,1,0
2,39,3,2,0
2,39,3,3,0
2,39,3,4,0
2,39,3,5,1
2,40,2,1,0
2,40,2,2,0
2,40,2,3,0
2,40,2,4,0
2,40,2,5,0
2,40,2,6,1
2,41,2,1,0
2,41,2,2,0
2,41,2,3,1
2,42,2,1,0
2,42,2,2,0
2,42,2,3,0
2,42,2,4,0
2,42,2,5,1
2,43,2,1,0
2,43,2,2,0
2,43,2,3,0
2,43,2,4,0
2,43,2,5,0
2,43,2,6,0
2,43,2,7,1
2,44,2,1,0
2,44,2,2,0
2,44,2,3,0
2,44,2,4,0
2,44,2,5,0
2,44,2,6,0
2,44,2,7,0
2,44,2,8,0
2,45,3,1,0
2,45,3,2,0
2,45,3,3,0
2,45,3,4,0
2,45,3,5,0
2,45,3,6,0
2,45,3,7,0
2,45,3,8,0
2,46,1,1,0
2,46,1,2,0
2,46,1,3,0
2,46,1,4,0
2,46,1,5,0
2,46,1,6,0
2,46,1,7,0
2,46,1,8,1
2,47,3,1,0
2,47,3,2,0
2,47,3,3,0
2,47,3,4,0
2,47,3,5,0
2,47,3,6,0
2,47,3,7,0
2,47,3,8,1
2,48,2,1,0
2,48,2,2,0
2,48,2,3,0
2,48,2,4,0
2,48,2,5,1
2,49,1,1,0
2,49,1,2,0
2,49,1,3,0
2,49,1,4,0
2,49,1,5,0
2,49,1,6,1
2,50,3,1,0
2,50,3,2,0
2,50,3,3,0
2,50,3,4,0
2,50,3,5,1
2,51,2,1,0
2,51,2,2,0
2,51,2,3,0
2,51,2,4,0
2,51,2,5,0
2,51,2,6,0
2,51,2,7,1
2,52,3,1,0
2,52,3,2,0
2,52,3,3,0
2,52,3,4,1
2,53,2,1,0
2,53,2,2,0
2,53,2,3,0
2,53,2,4,0
2,53,2,5,0
2,53,2,6,0
2,53,2,7,1
2,54,2,1,0
2,54,2,2,0
2,54,2,3,0
2,54,2,4,0
2,54,2,5,0
2,54,2,6,0
2,54,2,7,1
2,55,2,1,0
2,55,2,2,0
2,55,2,3,0
2,55,2,4,0
2,55,2,5,0
2,55,2,6,0
2,55,2,7,1
2,56,3,1,0
2,56,3,2,0
2,56,3,3,0
2,56,3,4,0
2,56,3,5,1
2,57,2,1,0
2,57,2,2,0
2,57,2,3,0
2,57,2,4,0
2,57,2,5,0
2,57,2,6,0
2,57,2,7,0
2,57,2,8,0
2,58,2,1,0
2,58,2,2,0
2,58,2,3,0
2,58,2,4,0
2,58,2,5,0
2,58,2,6,0
2,58,2,7,0
2,58,2,8,0
2,59,1,1,0
2,59,1,2,0
2,59,1,3,0
2,59,1,4,0
2,59,1,5,1
2,60,1,1,0
2,60,1,2,0
2,60,1,3,0
2,60,1,4,0
2,60,1,5,0
2,60,1,6,0
2,60,1,7,1
2,61,1,1,0
2,61,1,2,0
2,61,1,3,0
2,61,1,4,0
2,61,1,5,0
2,61,1,6,1
2,62,1,1,0
2,62,1,2,0
2,62,1,3,0
2,62,1,4,0
2,62,1,5,0
2,62,1,6,0
2,62,1,7,0
2,62,1,8,1
2,63,1,1,0
2,63,1,2,0
2,63,1,3,0
2,63,1,4,0
2,63,1,5,0
2,63,1,6,0
2,63,1,7,0
2,63,1,8,1
2,64,1,1,0
2,64,1,2,0
2,64,1,3,0
2,64,1,4,0
2,64,1,5,0
2,64,1,6,1
2,65,3,1,0
2,65,3,2,0
2,65,3,3,0
2,65,3,4,0
2,65,3,5,0
2,65,3,6,0
2,65,3,7,0
2,65,3,8,0
2,66,3,1,0
2,66,3,2,0
2,66,3,3,0
2,66,3,4,0
2,66,3,5,1
2,67,1,1,0
2,67,1,2,0
2,67,1,3,0
2,67,1,4,0
2,67,1,5,0
2,67,1,6,0
2,67,1,7,1
2,68,1,1,0
2,68,1,2,0
2,68,1,3,0
2,68,1,4,0
2,68,1,5,1
2,69,1,1,0
2,69,1,2,0
2,69,1,3,0
2,69,1,4,0
2,69,1,5,0
2,69,1,6,0
2,69,1,7,0
2,69,1,8,0
2,70,2,1,0
2,70,2,2,0
2,70,2,3,0
2,70,2,4,0
2,70,2,5,0
2,70,2,6,1
2,71,1,1,0
2,71,1,2,0
2,71,1,3,0
2,71,1,4,0
2,71,1,5,0
2,71,1,6,0
2,71,1,7,1
2,72,1,1,0
2,72,1,2,0
2,72,1,3,0
2,72,1,4,0
2,72,1,5,0
2,72,1,6,0
2,72,1,7,0
2,72,1,8,0
2,73,1,1,0
2,73,1,2,0
2,73,1,3,0
2,73,1,4,0
2,73,1,5,1
2,74,3,1,0
2,74,3,2,0
2,74,3,3,0
2,74,3,4,0
2,74,3,5,0
2,74,3,6,0
2,74,3,7,0
2,74,3,8,1
2,75,1,1,0
2,75,1,2,0
2,75,1,3,0
2,75,1,4,0
2,75,1,5,1
2,76,2,1,0
2,76,2,2,0
2,76,2,3,0
2,76,2,4,0
2,76,2,5,0
2,76,2,6,0
2,76,2,7,0
2,76,2,8,1
2,77,2,1,0
2,77,2,2,0
2,77,2,3,0
2,77,2,4,0
2,77,2,5,0
2,77,2,6,0
2,77,2,7,0
2,77,2,8,0
2,78,1,1,0
2,78,1,2,0
2,78,1,3,1
2,79,1,1,0
2,79,1,2,0
2,79,1,3,0
2,79,1,4,0
2,79,1,5,0
2,79,1,6,0
2,79,1,7,0
2,79,1,8,0
2,80,1,1,0
2,80,1,2,0
2,80,1,3,0
2,80,1,4,0
2,80,1,5,0
2,80,1,6,0
2,80,1,7,0
2,80,1,8,1
2,81,1,1,0
2,81,1,2,0
2,81,1,3,0
2,81,1,4,0
2,81,1,5,0
2,81,1,6,1
2,82,2,1,0
2,82,2,2,0
2,82,2,3,0
2,82,2,4,0
2,82,2,5,0
2,82,2,6,0
2,82,2,7,0
2,82,2,8,1
2,83,3,1,0
2,83,3,2,0
2,83,3,3,0
2,83,3,4,0
2,83,3,5,0
2,83,3,6,0
2,83,3,7,0
2,83,3,8,1
2,84,1,1,0
2,84,1,2,0
2,84,1,3,0
2,84,1,4,0
2,84,1,5,0
2,84,1,6,0
2,84,1,7,0
2,84,1,8,0
2,85,2,1,0
2,85,2,2,0
2,85,2,3,0
2,85,2,4,0
2,85,2,5,0
2,85,2,6,0
2,85,2,7,1
2,86,1,1,0
2,86,1,2,0
2,86,1,3,0
2,86,1,4,0
2,86,1,5,0
2,86,1,6,1
2,87,1,1,0
2,87,1,2,0
2,87,1,3,0
2,87,1,4,0
2,87,1,5,0
2,87,1,6,0
2,87,1,7,0
2,87,1,8,1
2,88,2,1,0
2,88,2,2,0
2,88,2,3,0
2,88,2,4,1
2,89,3,1,0
2,89,3,2,0
2,89,3,3,0
2,89,3,4,0
2,89,3,5,0
2,89,3,6,0
2,89,3,7,0
2,89,3,8,0
2,90,3,1,0
2,90,3,2,0
2,90,3,3,0
2,90,3,4,1
2,91,2,1,0
2,91,2,2,0
2,91,2,3,0
2,91,2,4,0
2,91,2,5,0
2,91,2,6,0
2,91,2,7,0
2,91,2,8,1
2,92,1,1,0
2,92,1,2,0
2,92,1,3,0
2,92,1,4,0
2,92,1,5,0
2,92,1,6,1
2,93,1,1,0
2,93,1,2,0
2,93,1,3,0
2,93,1,4,0
2,93,1,5,0
2,93,1,6,1
2,94,3,1,0
2,94,3,2,0
2,94,3,3,0
2,94,3,4,0
2,94,3,5,1
2,95,2,1,0
2,95,2,2,0
2,95,2,3,0
2,95,2,4,0
2,95,2,5,0
2,95,2,6,0
2,95,2,7,1
2,96,2,1,0
2,96,2,2,0
2,96,2,3,0
2,96,2,4,0
2,96,2,5,0
2,96,2,6,0
2,96,2,7,1
2,97,3,1,0
2,97,3,2,0
2,97,3,3,0
2,97,3,4,0
2,97,3,5,0
2,97,3,6,1
2,98,3,1,0
2,98,3,2,0
2,98,3,3,0
2,98,3,4,0
2,98,3,5,0
2,98,3,6,0
2,98,3,7,1
2,99,2,1,0
2,99,2,2,0
2,99,2,3,0
2,99,2,4,0
2,99,2,5,0
2,99,2,6,0
2,99,2,7,0
2,99,2,8,1
2,100,1,1,0
2,100,1,2,0
2,100,1,3,0
2,100,1,4,0
2,100,1,5,0
2,100,1,6,0
2,100,1,7,0
2,100,1,8,0
2,101,2,1,0
2,101,2,2,0
2,101,2,3,0
2,101,2,4,0
2,101,2,5,0
2,101,2,6,1
2,102,1,1,0
2,102,1,2,0
2,102,1,3,0
2,102,1,4,0
2,102,1,5,0
2,102,1,6,0
2,102,1,7,1
2,103,1,1,0
2,103,1,2,0
2,103,1,3,0
2,103,1,4,0
2,103,1,5,0
2,103,1,6,0
2,103,1,7,0
2,103,1,8,1
2,104,3,1,0
2,104,3,2,0
2,104,3,3,0
2,104,3,4,0
2,104,3,5,0
2,104,3,6,0
2,104,3,7,0
2,104,3,8,0
2,105,2,1,0
2,105,2,2,0
2,105,2,3,0
2,105,2,4,1
2,106,3,1,0
2,106,3,2,0
