pid,trial,condition,period,event
2,296,1,7,1
2,297,3,1,0
2,297,3,2,0
2,297,3,3,0
2,297,3,4,0
2,297,3,5,0
2,297,3,6,1
2,298,3,1,0
2,298,3,2,0
2,298,3,3,1
2,299,2,1,0
2,299,2,2,0
2,299,2,3,0
2,299,2,4,0
2,299,2,5,0
2,299,2,6,0
2,299,2,7,1
2,300,3,1,0
2,300,3,2,0
2,300,3,3,0
2,300,3,4,1
3,1,1,1,0
3,1,1,2,0
3,1,1,3,0
3,1,1,4,1
3,2,3,1,0
3,2,3,2,0
3,2,3,3,0
3,2,3,4,0
3,2,3,5,0
3,2,3,6,0
3,2,3,7,0
3,2,3,8,0
3,3,1,1,0
3,3,1,2,0
3,3,1,3,0
3,3,1,4,0
3,3,1,5,0
3,3,1,6,0
3,3,1,7,0
3,3,1,8,1
3,4,1,1,0
3,4,1,2,0
3,4,1,3,0
3,4,1,4,0
3,4,1,5,0
3,4,1,6,1
3,5,3,1,0
3,5,3,2,0
3,5,3,3,0
3,5,3,4,0
3,5,3,5,0
3,5,3,6,0
3,5,3,7,0
3,5,3,8,1
3,6,1,1,0
3,6,1,2,0
3,6,1,3,0
3,6,1,4,0
3,6,1,5,0
3,6,1,6,0
3,6,1,7,0
3,6,1,8,0
3,7,3,1,0
3,7,3,2,0
3,7,3,3,0
3,7,3,4,0
3,7,3,5,0
3,7,3,6,1
3,8,2,1,0
3,8,2,2,0
3,8,2,3,0
3,8,2,4,0
3,8,2,5,1
3,9,3,1,0
3,9,3,2,0
3,9,3,3,0
3,9,3,4,0
3,9,3,5,0
3,9,3,6,0
3,9,3,7,1
3,10,2,1,0
3,10,2,2,0
3,10,2,3,0
3,10,2,4,0
3,10,2,5,0
3,10,2,6,0
3,10,2,7,0
3,10,2,8,1
3,11,2,1,0
3,11,2,2,0
3,11,2,3,1
3,12,2,1,0
3,12,2,2,0
3,12,2,3,0
3,12,2,4,1
3,13,3,1,0
3,13,3,2,0
3,13,3,3,0
3,13,3,4,0
3,13,3,5,0
3,13,3,6,0
3,13,3,7,0
3,13,3,8,0
3,14,3,1,0
3,14,3,2,0
3,14,3,3,0
3,14,3,4,1
3,15,3,1,0
3,15,3,2,0
3,15,3,3,0
3,15,3,4,0
3,15,3,5,0
3,15,3,6,0
3,15,3,7,0
3,15,3,8,0
3,16,3,1,0
3,16,3,2,0
3,16,3,3,0
3,16,3,4,0
3,16,3,5,0
3,16,3,6,0
3,16,3,7,1
3,17,1,1,0
3,17,1,2,0
3,17,1,3,0
3,17,1,4,0
3,17,1,5,0
3,17,1,6,1
3,18,2,1,0
3,18,2,2,0
3,18,2,3,0
3,18,2,4,0
3,18,2,5,1
3,19,1,1,0
3,19,1,2,0
3,19,1,3,0
3,19,1,4,0
3,19,1,5,0
3,19,1,6,0
3,19,1,7,0
3,19,1,8,0
3,20,3,1,0
3,20,3,2,0
3,20,3,3,0
3,20,3,4,1
3,21,3,1,0
3,21,3,2,0
3,21,3,3,0
3,21,3,4,0
3,21,3,5,0
3,21,3,6,0
3,21,3,7,1
3,22,3,1,0
3,22,3,2,0
3,22,3,3,1
3,23,3,1,0
3,23,3,2,0
3,23,3,3,0
3,23,3,4,0
3,23,3,5,0
3,23,3,6,0
3,23,3,7,0
3,23,3,8,1
3,24,1,1,0
3,24,1,2,1
3,25,2,1,0
3,25,2,2,0
3,25,2,3,0
3,25,2,4,1
3,26,2,1,0
3,26,2,2,0
3,26,2,3,1
3,27,1,1,0
3,27,1,2,0
3,27,1,3,1
3,28,1,1,0
3,28,1,2,0
3,28,1,3,0
3,28,1,4,0
3,28,1,5,1
3,29,1,1,0
3,29,1,2,0
3,29,1,3,0
3,29,1,4,1
3,30,2,1,0
3,30,2,2,0
3,30,2,3,0
3,30,2,4,0
3,30,2,5,0
3,30,2,6,0
3,30,2,7,0
3,30,2,8,0
3,31,3,1,0
3,31,3,2,0
3,31,3,3,0
3,31,3,4,0
3,31,3,5,0
3,31,3,6,0
3,31,3,7,1
3,32,2,1,0
3,32,2,2,0
3,32,2,3,0
3,32,2,4,1
3,33,1,1,0
3,33,1,2,0
3,33,1,3,0
3,33,1,4,0
3,33,1,5,0
3,33,1,6,1
3,34,2,1,0
3,34,2,2,0
3,34,2,3,0
3,34,2,4,0
3,34,2,5,1
3,35,3,1,0
3,35,3,2,0
3,35,3,3,1
3,36,3,1,0
3,36,3,2,0
3,36,3,3,0
3,36,3,4,0
3,36,3,5,0
3,36,3,6,0
3,36,3,7,1
3,37,2,1,0
3,37,2,2,0
3,37,2,3,0
3,37,2,4,1
3,38,2,1,0
3,38,2,2,0
3,38,2,3,0
3,38,2,4,0
3,38,2,5,1
3,39,3,1,0
3,39,3,2,0
3,39,3,3,0
3,39,3,4,0
3,39,3,5,1
3,40,1,1,0
3,40,1,2,0
3,40,1,3,0
3,40,1,4,0
3,40,1,5,1
3,41,1,1,0
3,41,1,2,0
3,41,1,3,0
3,41,1,4,0
3,41,1,5,0
3,41,1,6,0
3,41,1,7,0
3,41,1,8,0
3,42,3,1,0
3,42,3,2,0
3,42,3,3,0
3,42,3,4,1
3,43,2,1,0
3,43,2,2,0
3,43,2,3,0
3,43,2,4,1
3,44,2,1,0
3,44,2,2,0
3,44,2,3,0
3,44,2,4,0
3,44,2,5,0
3,44,2,6,1
3,45,2,1,0
3,45,2,2,0
3,45,2,3,0
3,45,2,4,0
3,45,2,5,0
3,45,2,6,0
3,45,2,7,1
3,46,1,1,0
3,46,1,2,0
3,46,1,3,0
3,46,1,4,1
3,47,2,1,0
3,47,2,2,0
3,47,2,3,0
3,47,2,4,0
3,47,2,5,0
3,47,2,6,0
3,47,2,7,0
3,47,2,8,0
3,48,1,1,0
3,48,1,2,0
3,48,1,3,0
3,48,1,4,0
3,48,1,5,0
3,48,1,6,1
3,49,2,1,0
3,49,2,2,0
3,49,2,3,0
3,49,2,4,0
3,49,2,5,0
3,49,2,6,0
3,49,2,7,1
3,50,2,1,0
3,50,2,2,0
3,50,2,3,0
3,50,2,4,0
3,50,2,5,0
3,50,2,6,0
3,50,2,7,0
3,50,2,8,1
3,51,3,1,0
3,51,3,2,0
3,51,3,3,0
3,51,3,4,0
3,51,3,5,0
3,51,3,6,0
3,51,3,7,1
3,52,2,1,0
3,52,2,2,0
3,52,2,3,0
3,52,2,4,0
3,52,2,5,0
3,52,2,6,0
3,52,2,7,1
3,53,2,1,0
3,53,2,2,0
3,53,2,3,0
3,53,2,4,0
3,53,2,5,1
3,54,1,1,0
3,54,1,2,0
3,54,1,3,0
3,54,1,4,0
3,54,1,5,0
3,54,1,6,0
3,54,1,7,1
3,55,3,1,0
3,55,3,2,0
3,55,3,3,0
3,55,3,4,0
3,55,3,5,0
3,55,3,6,1
3,56,1,1,0
3,56,1,2,0
3,56,1,3,0
3,56,1,4,0
3,56,1,5,0
3,56,1,6,0
3,56,1,7,0
3,56,1,8,1
3,57,2,1,0
3,57,2,2,0
3,57,2,3,0
3,57,2,4,0
3,57,2,5,0
3,57,2,6,0
3,57,2,7,0
3,57,2,8,0
3,58,2,1,0
3,58,2,2,0
3,58,2,3,0
3,58,2,4,0
3,58,2,5,1
3,59,1,1,0
3,59,1,2,1
3,60,3,1,0
3,60,3,2,1
3,61,2,1,0
3,61,2,2,0
3,61,2,3,0
3,61,2,4,0
3,61,2,5,0
3,61,2,6,0
3,61,2,7,0
3,61,2,8,0
3,62,1,1,0
3,62,1,2,0
3,62,1,3,0
3,62,1,4,0
3,62,1,5,1
3,63,2,1,0
3,63,2,2,0
3,63,2,3,0
3,63,2,4,0
3,63,2,5,1
3,64,1,1,0
3,64,1,2,0
3,64,1,3,0
3,64,1,4,0
3,64,1,5,0
3,64,1,6,0
3,64,1,7,0
3,64,1,8,0
3,65,2,1,0
3,65,2,2,0
3,65,2,3,0
3,65,2,4,1
3,66,2,1,0
3,66,2,2,0
3,66,2,3,0
3,66,2,4,0
3,66,2,5,0
3,66,2,6,0
3,66,2,7,0
3,66,2,8,0
3,67,2,1,0
3,67,2,2,0
3,67,2,3,0
3,67,2,4,1
3,68,3,1,0
3,68,3,2,0
3,68,3,3,1
3,69,1,1,0
3,69,1,2,0
3,69,1,3,0
3,69,1,4,0
3,69,1,5,0
3,69,1,6,0
3,69,1,7,0
3,69,1,8,0
3,70,3,1,0
3,70,3,2,0
3,70,3,3,0
3,70,3,4,0
3,70,3,5,0
3,70,3,6,0
3,70,3,7,0
3,70,3,8,0
3,71,1,1,0
3,71,1,2,0
3,71,1,3,0
3,71,1,4,0
3,71,1,5,0
3,71,1,6,1
3,72,1,1,0
3,72,1,2,0
3,72,1,3,0
3,72,1,4,0
3,72,1,5,0
3,72,1,6,1
3,73,2,1,0
3,73,2,2,0
3,73,2,3,0
3,73,2,4,0
3,73,2,5,1
3,74,2,1,0
3,74,2,2,0
3,74,2,3,0
3,74,2,4,0
3,74,2,5,1
3,75,2,1,0
3,75,2,2,0
3,75,2,3,0
3,75,2,4,0
3,75,2,5,0
3,75,2,6,0
3,75,2,7,1
3,76,2,1,0
3,76,2,2,0
3,76,2,3,0
3,76,2,4,0
3,76,2,5,0
3,76,2,6,0
3,76,2,7,0
3,76,2,8,0
3,77,3,1,1
3,78,2,1,0
3,78,2,2,0
3,78,2,3,0
3,78,2,4,0
3,78,2,5,0
3,78,2,6,0
3,78,2,7,1
3,79,3,1,0
3,79,3,2,0
3,79,3,3,0
3,79,3,4,0
3,79,3,5,0
3,79,3,6,0
3,79,3,7,1
3,80,3,1,0
3,80,3,2,0
3,80,3,3,0
3,80,3,4,0
3,80,3,5,1
3,81,3,1,0
3,81,3,2,0
3,81,3,3,0
3,81,3,4,0
3,81,3,5,0
3,81,3,6,0
3,81,3,7,0
3,81,3,8,1
3,82,3,1,0
3,82,3,2,0
3,82,3,3,0
3,82,3,4,1
3,83,2,1,0
3,83,2,2,0
3,83,2,3,0
3,83,2,4,0
3,83,2,5,0
3,83,2,6,1
3,84,3,1,0
3,84,3,2,0
3,84,3,3,0
3,84,3,4,0
3,84,3,5,1
3,85,2,1,0
3,85,2,2,0
3,85,2,3,0
3,85,2,4,0
3,85,2,5,0
3,85,2,6,0
3,85,2,7,0
3,85,2,8,1
3,86,1,1,0
3,86,1,2,0
3,86,1,3,0
3,86,1,4,0
3,86,1,5,0
3,86,1,6,0
3,86,1,7,0
3,86,1,8,1
3,87,2,1,0
3,87,2,2,0
3,87,2,3,0
3,87,2,4,0
3,87,2,5,0
3,87,2,6,0
3,87,2,7,0
3,87,2,8,1
3,88,3,1,0
3,88,3,2,0
3,88,3,3,0
3,88,3,4,1
3,89,3,1,0
3,89,3,2,0
3,89,3,3,0
3,89,3,4,0
3,89,3,5,0
3,89,3,6,1
3,90,3,1,0
3,90,3,2,0
3,90,3,3,0
3,90,3,4,0
3,90,3,5,0
3,90,3,6,0
3,90,3,7,0
3,90,3,8,1
3,91,1,1,0
3,91,1,2,0
3,91,1,3,0
3,91,1,4,0
3,91,1,5,0
3,91,1,6,0
3,91,1,7,0
3,91,1,8,1
3,92,2,1,1
3,93,2,1,0
3,93,2,2,0
3,93,2,3,0
3,93,2,4,0
3,93,2,5,0
3,93,2,6,0
3,93,2,7,1
3,94,2,1,0
3,94,2,2,0
3,94,2,3,0
3,94,2,4,0
3,94,2,5,0
3,94,2,6,0
3,94,2,7,0
3,94,2,8,1
3,95,2,1,0
3,95,2,2,0
3,95,2,3,0
3,95,2,4,0
3,95,2,5,0
3,95,2,6,0
3,95,2,7,1
3,96,2,1,0
3,96,2,2,0
3,96,2,3,1
3,97,3,1,0
3,97,3,2,1
3,98,3,1,0
3,98,3,2,0
3,98,3,3,0
3,98,3,4,0
3,98,3,5,0
3,98,3,6,0
3,98,3,7,1
3,99,3,1,0
3,99,3,2,0
3,99,3,3,0
3,99,3,4,1
3,100,1,1,0
3,100,1,2,0
3,100,1,3,0
3,100,1,4,0
3,100,1,5,0
3,100,1,6,0
3,100,1,7,1
3,101,3,1,0
3,101,3,2,0
3,101,3,3,0
3,101,3,4,0
3,101,3,5,0
3,101,3,6,0
3,101,3,7,0
3,101,3,8,1
3,102,2,1,0
3,102,2,2,0
3,102,2,3,0
3,102,2,4,1
3,103,2,1,0
3,103,2,2,0
3,103,2,3,0
3,103,2,4,0
3,103,2,5,0
3,103,2,6,0
3,103,2,7,1
3,104,3,1,0
3,104,3,2,0
3,104,3,3,0
3,104,3,4,0
3,104,3,5,0
3,104,3,6,0
3,104,3,7,1
3,105,1,1,0
3,105,1,2,0
3,105,1,3,1
3,106,2,1,0
3,106,2,2,0
3,106,2,3,0
3,106,2,4,0
3,106,2,5,0
3,106,2,6,1
3,107,2,1,0
3,107,2,2,0
3,107,2,3,0
3,107,2,4,0
3,107,2,5,0
3,107,2,6,0
3,107,2,7,0
3,107,2,8,0
3,108,2,1,0
3,108,2,2,0
3,108,2,3,0
3,108,2,4,0
3,108,2,5,0
3,108,2,6,0
3,108,2,7,0
3,108,2,8,1
3,109,3,1,0
3,109,3,2,0
3,109,3,3,1
3,110,3,1,0
3,110,3,2,0
3,110,3,3,0
3,110,3,4,1
3,111,2,1,0
3,111,2,2,0
3,111,2,3,0
3,111,2,4,0
3,111,2,5,0
3,111,2,6,0
3,111,2,7,1
3,112,3,1,0
3,112,3,2,0
3,112,3,3,0
3,112,3,4,0
3,112,3,5,0
3,112,3,6,0
3,112,3,7,1
3,113,3,1,0
3,113,3,2,0
3,113,3,3,0
3,113,3,4,0
3,113,3,5,1
3,114,1,1,0
3,114,1,2,0
3,114,1,3,0
3,114,1,4,1
3,115,1,1,0
3,115,1,2,0
3,115,1,3,0
3,115,1,4,0
3,115,1,5,0
3,115,1,6,1
3,116,1,1,0
3,116,1,2,0
3,116,1,3,0
3,116,1,4,0
3,116,1,5,0
3,116,1,6,0
3,116,1,7,0
3,116,1,8,0
3,117,3,1,0
3,117,3,2,0
3,117,3,3,0
3,117,3,4,0
3,117,3,5,0
3,117,3,6,0
3,117,3,7,1
3,118,3,1,0
3,118,3,2,0
3,118,3,3,0
3,118,3,4,0
3,118,3,5,0
3,118,3,6,1
3,119,3,1,0
3,119,3,2,0
3,119,3,3,0
3,119,3,4,0
3,119,3,5,0
3,119,3,6,1
3,120,1,1,0
3,120,1,2,0
3,120,1,3,0
3,120,1,4,0
3,120,1,5,0
3,120,1,6,0
3,120,1,7,1
3,121,3,1,0
3,121,3,2,0
3,121,3,3,0
3,121,3,4,0
3,121,3,5,0
3,121,3,6,0
3,121,3,7,0
3,121,3,8,1
3,122,3,1,0
3,122,3,2,0
3,122,3,3,0
3,122,3,4,0
3,122,3,5,0
3,122,3,6,0
3,122,3,7,0
3,122,3,8,0
3,123,2,1,0
3,123,2,2,0
3,123,2,3,0
3,123,2,4,0
3,123,2,5,0
3,123,2,6,0
3,123,2,7,1
3,124,2,1,0
3,124,2,2,0
3,124,2,3,0
3,124,2,4,0
3,124,2,5,0
3,124,2,6,0
3,124,2,7,1
3,125,2,1,0
3,125,2,2,0
3,125,2,3,0
3,125,2,4,0
3,125,2,5,0
3,125,2,6,0
3,125,2,7,0
3,125,2,8,1
3,126,1,1,0
3,126,1,2,0
3,126,1,3,0
3,126,1,4,0
3,126,1,5,0
3,126,1,6,0
3,126,1,7,0
3,126,1,8,0
3,127,1,1,0
3,127,1,2,0
3,127,1,3,0
3,127,1,4,0
3,127,1,5,0
3,127,1,6,0
3,127,1,7,0
3,127,1,8,1
3,128,1,1,0
3,128,1,2,0
3,128,1,3,0
3,128,1,4,0
3,128,1,5,0
3,128,1,6,1
3,129,1,1,0
3,129,1,2,1
3,130,1,1,0
3,130,1,2,0
3,130,1,3,0
3,130,1,4,1
3,131,3,1,0
3,131,3,2,0
3,131,3,3,0
3,131,3,4,0
3,131,3,5,0
3,131,3,6,0
3,131,3,7,0
3,131,3,8,0
3,132,3,1,0
3,132,3,2,0
3,132,3,3,0
3,132,3,4,0
3,132,3,5,1
3,133,3,1,0
3,133,3,2,0
3,133,3,3,0
3,133,3,4,0
3,133,3,5,1
3,134,1,1,0
3,134,1,2,0
3,134,1,3,0
3,134,1,4,0
3,134,1,5,0
3,134,1,6,0
3,134,1,7,0
3,134,1,8,1
3,135,1,1,0
3,135,1,2,0
3,135,1,3,0
3,135,1,4,0
3,135,1,5,0
3,135,1,6,0
3,135,1,7,0
3,135,1,8,1
3,136,3,1,0
3,136,3,2,0
3,136,3,3,0
3,136,3,4,0
3,136,3,5,0
3,136,3,6,0
3,136,3,7,1
3,137,3,1,0
3,137,3,2,0
3,137,3,3,0
3,137,3,4,0
3,137,3,5,0
3,137,3,6,0
3,137,3,7,0
3,137,3,8,0
3,138,2,1,0
3,138,2,2,0
3,138,2,3,0
3,138,2,4,0
3,138,2,5,0
3,138,2,6,0
3,138,2,7,1
3,139,2,1,0
3,139,2,2,0
3,139,2,3,0
3,139,2,4,0
3,139,2,5,0
3,139,2,6,0
3,139,2,7,0
3,139,2,8,1
3,140,1,1,0
3,140,1,2,0
3,140,1,3,0
3,140,1,4,0
3,140,1,5,0
3,140,1,6,0
3,140,1,7,0
3,140,1,8,1
3,141,3,1,0
3,141,3,2,0
3,141,3,3,0
3,141,3,4,0
3,141,3,5,0
3,141,3,6,0
3,141,3,7,0
3,141,3,8,1
3,142,1,1,0
3,142,1,2,0
3,142,1,3,0
3,142,1,4,0
3,142,1,5,1
3,143,2,1,0
3,143,2,2,0
3,143,2,3,0
3,143,2,4,1
3,144,2,1,0
3,144,2,2,0
3,144,2,3,0
3,144,2,4,0
3,144,2,5,1
3,145,3,1,0
3,145,3,2,0
3,145,3,3,0
3,145,3,4,0
3,145,3,5,1
3,146,3,1,0
3,146,3,2,0
3,146,3,3,0
3,146,3,4,0
3,146,3,5,0
3,146,3,6,1
3,147,1,1,0
3,147,1,2,0
3,147,1,3,0
3,147,1,4,0
3,147,1,5,1
3,148,1,1,0
3,148,1,2,0
3,148,1,3,0
3,148,1,4,0
3,148,1,5,0
3,148,1,6,0
3,148,1,7,0
3,148,1,8,1
3,149,3,1,0
3,149,3,2,0
3,149,3,3,0
3,149,3,4,0
3,149,3,5,0
3,149,3,6,1
3,150,1,1,0
3,150,1,2,0
3,150,1,3,0
3,150,1,4,0
3,150,1,5,0
3,150,1,6,1
3,151,2,1,0
3,151,2,2,0
3,151,2,3,0
3,151,2,4,0
3,151,2,5,1
3,152,3,1,0
3,152,3,2,0
3,152,3,3,0
3,152,3,4,0
3,152,3,5,0
3,152,3,6,1
3,153,3,1,0
3,153,3,2,0
3,153,3,3,0
3,153,3,4,0
3,153,3,5,0
3,153,3,6,1
3,154,2,1,0
3,154,2,2,0
3,154,2,3,0
3,154,2,4,0
3,154,2,5,0
3,154,2,6,0
3,154,2,7,0
3,154,2,8,0
3,155,3,1,0
3,155,3,2,0
3,155,3,3,0
3,155,3,4,0
3,155,3,5,0
3,155,3,6,0
3,155,3,7,0
3,155,3,8,1
3,156,1,1,0
3,156,1,2,0
3,156,1,3,0
3,156,1,4,0
3,156,1,5,1
3,157,2,1,0
3,157,2,2,0
3,157,2,3,0
3,157,2,4,0
3,157,2,5,1
3,158,1,1,0
3,158,1,2,0
3,158,1,3,0
3,158,1,4,0
3,158,1,5,0
3,158,1,6,0
3,158,1,7,0
3,158,1,8,0
3,159,3,1,0
3,159,3,2,0
3,159,3,3,0
3,159,3,4,0
3,159,3,5,0
3,159,3,6,1
3,160,3,1,0
3,160,3,2,0
3,160,3,3,0
3,160,3,4,0
3,160,3,5,0
3,160,3,6,1
3,161,1,1,0
3,161,1,2,0
3,161,1,3,0
3,161,1,4,1
3,162,2,1,0
3,162,2,2,0
3,162,2,3,0
3,162,2,4,0
3,162,2,5,0
3,162,2,6,0
3,162,2,7,0
3,162,2,8,1
3,163,2,1,0
3,163,2,2,0
3,163,2,3,0
3,163,2,4,0
3,163,2,5,1
3,164,3,1,0
3,164,3,2,0
3,164,3,3,0
3,164,3,4,0
3,164,3,5,0
3,164,3,6,0
3,164,3,7,1
3,165,1,1,0
3,165,1,2,0
3,165,1,3,0
3,165,1,4,0
3,165,1,5,1
3,166,1,1,0
3,166,1,2,0
3,166,1,3,0
3,166,1,4,0
3,166,1,5,0
3,166,1,6,0
3,166,1,7,1
3,167,1,1,0
3,167,1,2,0
3,167,1,3,0
3,167,1,4,0
3,167,1,5,0
3,167,1,6,0
3,167,1,7,1
3,168,3,1,0
3,168,3,2,0
3,168,3,3,0
3,168,3,4,0
3,168,3,5,0
3,168,3,6,0
3,168,3,7,0
3,168,3,8,0
3,169,3,1,0
3,169,3,2,0
3,169,3,3,0
3,169,3,4,0
3,169,3,5,0
3,169,3,6,0
3,169,3,7,1
3,170,1,1,0
3,170,1,2,0
3,170,1,3,0
3,170,1,4,1
3,171,1,1,0
3,171,1,2,0
3,171,1,3,0
3,171,1,4,0
3,171,1,5,0
3,171,1,6,0
3,171,1,7,0
3,171,1,8,0
3,172,1,1,0
3,172,1,2,0
3,172,1,3,0
3,172,1,4,0
3,172,1,5,1
3,173,3,1,0
3,173,3,2,0
3,173,3,3,0
3,173,3,4,0
3,173,3,5,0
3,173,3,6,0
3,173,3,7,0
3,173,3,8,0
3,174,2,1,0
3,174,2,2,0
3,174,2,3,0
3,174,2,4,0
3,174,2,5,0
3,174,2,6,0
3,174,2,7,0
3,174,2,8,1
3,175,2,1,0
3,175,2,2,0
3,175,2,3,0
3,175,2,4,0
3,175,2,5,0
3,175,2,6,0
3,175,2,7,0
3,175,2,8,0
3,176,3,1,0
3,176,3,2,0
3,176,3,3,0
3,176,3,4,0
3,176,3,5,0
3,176,3,6,0
3,176,3,7,0
3,176,3,8,0
3,177,3,1,0
3,177,3,2,0
3,177,3,3,0
3,177,3,4,0
3,177,3,5,0
3,177,3,6,1
3,178,2,1,0
3,178,2,2,0
3,178,2,3,0
3,178,2,4,0
3,178,2,5,1
3,179,3,1,0
3,179,3,2,0
3,179,3,3,0
3,179,3,4,0
3,179,3,5,0
3,179,3,6,1
3,180,2,1,0
3,180,2,2,0
3,180,2,3,0
3,180,2,4,0
3,180,2,5,0
3,180,2,6,0
3,180,2,7,0
3,180,2,8,0
3,181,2,1,0
3,181,2,2,0
3,181,2,3,0
3,181,2,4,0
3,181,2,5,1
3,182,2,1,0
3,182,2,2,0
3,182,2,3,0
3,182,2,4,1
3,183,2,1,0
3,183,2,2,0
3,183,2,3,0
3,183,2,4,0
3,183,2,5,1
3,184,1,1,0
3,184,1,2,0
3,184,1,3,0
3,184,1,4,0
3,184,1,5,0
3,184,1,6,0
3,184,1,7,1
3,185,2,1,0
3,185,2,2,0
3,185,2,3,0
3,185,2,4,0
3,185,2,5,0
3,185,2,6,1
3,186,1,1,0
3,186,1,2,0
3,186,1,3,0
3,186,1,4,1
3,187,2,1,0
3,187,2,2,0
3,187,2,3,0
3,187,2,4,0
3,187,2,5,0
3,187,2,6,1
3,188,1,1,0
3,188,1,2,0
3,188,1,3,0
3,188,1,4,0
3,188,1,5,1
3,189,2,1,0
3,189,2,2,0
3,189,2,3,0
3,189,2,4,0
3,189,2,5,1
3,190,2,1,0
3,190,2,2,0
3,190,2,3,0
3,190,2,4,0
3,190,2,5,0
3,190,2,6,0
3,190,2,7,1
3,191,1,1,0
3,191,1,2,0
3,191,1,3,0
3,191,1,4,0
3,191,1,5,0
3,191,1,6,1
3,192,3,1,0
3,192,3,2,0
3,192,3,3,0
3,192,3,4,0
3,192,3,5,0
3,192,3,6,0
3,192,3,7,0
3,192,3,8,1
3,193,3,1,0
3,193,3,2,0
3,193,3,3,0
3,193,3,4,0
3,193,3,5,0
3,193,3,6,0
3,193,3,7,0
3,193,3,8,1
3,194,1,1,0
3,194,1,2,0
3,194,1,3,0
3,194,1,4,1
3,195,2,1,0
3,195,2,2,0
3,195,2,3,0
3,195,2,4,0
3,195,2,5,0
3,195,2,6,0
3,195,2,7,0
3,195,2,8,0
3,196,2,1,0
3,196,2,2,0
3,196,2,3,0
3,196,2,4,0
3,196,2,5,0
3,196,2,6,0
3,196,2,7,0
3,196,2,8,1
3,197,2,1,0
3,197,2,2,0
3,197,2,3,0
3,197,2,4,0
3,197,2,5,1
3,198,3,1,0
3,198,3,2,0
3,198,3,3,0
3,198,3,4,0
3,198,3,5,0
3,198,3,6,0
3,198,3,7,0
3,198,3,8,0
3,199,1,1,0
3,199,1,2,0
3,199,1,3,0
3,199,1,4,0
3,199,1,5,0
3,199,1,6,0
3,199,1,7,1
3,200,1,1,0
3,200,1,2,0
3,200,1,3,0
3,200,1,4,0
3,200,1,5,0
3,200,1,6,0
3,200,1,7,0
3,200,1,8,0
3,201,3,1,0
3,201,3,2,0
3,201,3,3,0
3,201,3,4,0
3,201,3,5,0
3,201,3,6,0
3,201,3,7,1
3,202,1,1,0
3,202,1,2,0
3,202,1,3,0
3,202,1,4,0
3,202,1,5,0
3,202,1,6,0
3,202,1,7,0
3,202,1,8,0
3,203,3,1,0
3,203,3,2,0
3,203,3,3,0
3,203,3,4,0
3,203,3,5,0
3,203,3,6,0
3,203,3,7,0
3,203,3,8,0
3,204,3,1,0
3,204,3,2,0
3,204,3,3,0
3,204,3,4,0
3,204,3,5,0
3,204,3,6,1
3,205,1,1,0
3,205,1,2,0
3,205,1,3,0
3,205,1,4,0
3,205,1,5,0
