pid,trial,condition,period,event
3,205,1,6,0
3,205,1,7,1
3,206,1,1,0
3,206,1,2,0
3,206,1,3,0
3,206,1,4,0
3,206,1,5,0
3,206,1,6,0
3,206,1,7,0
3,206,1,8,0
3,207,2,1,0
3,207,2,2,0
3,207,2,3,1
3,208,3,1,0
3,208,3,2,0
3,208,3,3,0
3,208,3,4,0
3,208,3,5,0
3,208,3,6,0
3,208,3,7,0
3,208,3,8,1
3,209,1,1,0
3,209,1,2,0
3,209,1,3,0
3,209,1,4,0
3,209,1,5,0
3,209,1,6,1
3,210,3,1,0
3,210,3,2,0
3,210,3,3,0
3,210,3,4,0
3,210,3,5,0
3,210,3,6,0
3,210,3,7,1
3,211,2,1,0
3,211,2,2,1
3,212,2,1,0
3,212,2,2,0
3,212,2,3,0
3,212,2,4,0
3,212,2,5,0
3,212,2,6,0
3,212,2,7,0
3,212,2,8,1
3,213,3,1,0
3,213,3,2,0
3,213,3,3,0
3,213,3,4,0
3,213,3,5,1
3,214,3,1,0
3,214,3,2,0
3,214,3,3,0
3,214,3,4,0
3,214,3,5,0
3,214,3,6,1
3,215,3,1,0
3,215,3,2,0
3,215,3,3,0
3,215,3,4,0
3,215,3,5,0
3,215,3,6,0
3,215,3,7,0
3,215,3,8,1
3,216,1,1,0
3,216,1,2,0
3,216,1,3,0
3,216,1,4,0
3,216,1,5,0
3,216,1,6,0
3,216,1,7,0
3,216,1,8,0
3,217,3,1,0
3,217,3,2,0
3,217,3,3,0
3,217,3,4,0
3,217,3,5,0
3,217,3,6,0
3,217,3,7,1
3,218,2,1,0
3,218,2,2,1
3,219,2,1,0
3,219,2,2,0
3,219,2,3,0
3,219,2,4,0
3,219,2,5,0
3,219,2,6,1
3,220,1,1,0
3,220,1,2,0
3,220,1,3,0
3,220,1,4,0
3,220,1,5,0
3,220,1,6,0
3,220,1,7,1
3,221,3,1,0
3,221,3,2,0
3,221,3,3,0
3,221,3,4,0
3,221,3,5,0
3,221,3,6,0
3,221,3,7,0
3,221,3,8,1
3,222,3,1,0
3,222,3,2,0
3,222,3,3,0
3,222,3,4,0
3,222,3,5,1
3,223,1,1,0
3,223,1,2,0
3,223,1,3,0
3,223,1,4,0
3,223,1,5,0
3,223,1,6,0
3,223,1,7,1
3,224,2,1,0
3,224,2,2,0
3,224,2,3,0
3,224,2,4,0
3,224,2,5,0
3,224,2,6,0
3,224,2,7,0
3,224,2,8,1
3,225,1,1,0
3,225,1,2,0
3,225,1,3,0
3,225,1,4,0
3,225,1,5,0
3,225,1,6,0
3,225,1,7,0
3,225,1,8,0
3,226,2,1,0
3,226,2,2,0
3,226,2,3,0
3,226,2,4,0
3,226,2,5,1
3,227,2,1,0
3,227,2,2,0
3,227,2,3,1
3,228,1,1,0
3,228,1,2,0
3,228,1,3,0
3,228,1,4,0
3,228,1,5,0
3,228,1,6,0
3,228,1,7,1
3,229,1,1,0
3,229,1,2,0
3,229,1,3,0
3,229,1,4,0
3,229,1,5,0
3,229,1,6,0
3,229,1,7,0
3,229,1,8,1
3,230,3,1,0
3,230,3,2,0
3,230,3,3,0
3,230,3,4,0
3,230,3,5,0
3,230,3,6,0
3,230,3,7,1
3,231,2,1,0
3,231,2,2,0
3,231,2,3,0
3,231,2,4,0
3,231,2,5,0
3,231,2,6,0
3,231,2,7,0
3,231,2,8,0
3,232,1,1,0
3,232,1,2,0
3,232,1,3,0
3,232,1,4,0
3,232,1,5,0
3,232,1,6,1
3,233,3,1,0
3,233,3,2,0
3,233,3,3,0
3,233,3,4,0
3,233,3,5,0
3,233,3,6,0
3,233,3,7,1
3,234,2,1,0
3,234,2,2,0
3,234,2,3,0
3,234,2,4,0
3,234,2,5,0
3,234,2,6,0
3,234,2,7,0
3,234,2,8,0
3,235,3,1,0
3,235,3,2,0
3,235,3,3,0
3,235,3,4,1
3,236,3,1,0
3,236,3,2,0
3,236,3,3,0
3,236,3,4,0
3,236,3,5,0
3,236,3,6,1
3,237,1,1,0
3,237,1,2,0
3,237,1,3,0
3,237,1,4,1
3,238,3,1,0
3,238,3,2,0
3,238,3,3,0
3,238,3,4,0
3,238,3,5,0
3,238,3,6,0
3,238,3,7,1
3,239,1,1,0
3,239,1,2,0
3,239,1,3,0
3,239,1,4,0
3,239,1,5,0
3,239,1,6,0
3,239,1,7,0
3,239,1,8,1
3,240,3,1,0
3,240,3,2,0
3,240,3,3,0
3,240,3,4,0
3,240,3,5,0
3,240,3,6,0
3,240,3,7,1
3,241,3,1,0
3,241,3,2,0
3,241,3,3,0
3,241,3,4,0
3,241,3,5,0
3,241,3,6,0
3,241,3,7,0
3,241,3,8,0
3,242,2,1,0
3,242,2,2,0
3,242,2,3,0
3,242,2,4,0
3,242,2,5,0
3,242,2,6,1
3,243,3,1,0
3,243,3,2,0
3,243,3,3,0
3,243,3,4,0
3,243,3,5,0
3,243,3,6,0
3,243,3,7,0
3,243,3,8,1
3,244,1,1,0
3,244,1,2,0
3,244,1,3,0
3,244,1,4,0
3,244,1,5,0
3,244,1,6,0
3,244,1,7,1
3,245,1,1,0
3,245,1,2,0
3,245,1,3,0
3,245,1,4,0
3,245,1,5,1
3,246,2,1,0
3,246,2,2,0
3,246,2,3,0
3,246,2,4,0
3,246,2,5,0
3,246,2,6,0
3,246,2,7,0
3,246,2,8,0
3,247,2,1,0
3,247,2,2,0
3,247,2,3,0
3,247,2,4,0
3,247,2,5,0
3,247,2,6,0
3,247,2,7,1
3,248,1,1,0
3,248,1,2,0
3,248,1,3,0
3,248,1,4,0
3,248,1,5,0
3,248,1,6,0
3,248,1,7,1
3,249,2,1,0
3,249,2,2,0
3,249,2,3,0
3,249,2,4,0
3,249,2,5,0
3,249,2,6,0
3,249,2,7,0
3,249,2,8,0
3,250,2,1,0
3,250,2,2,0
3,250,2,3,0
3,250,2,4,0
3,250,2,5,0
3,250,2,6,0
3,250,2,7,0
3,250,2,8,1
3,251,1,1,0
3,251,1,2,0
3,251,1,3,0
3,251,1,4,0
3,251,1,5,1
3,252,3,1,0
3,252,3,2,0
3,252,3,3,0
3,252,3,4,0
3,252,3,5,0
3,252,3,6,1
3,253,3,1,0
3,253,3,2,0
3,253,3,3,0
3,253,3,4,0
3,253,3,5,0
3,253,3,6,0
3,253,3,7,0
3,253,3,8,1
3,254,2,1,0
3,254,2,2,0
3,254,2,3,0
3,254,2,4,0
3,254,2,5,0
3,254,2,6,0
3,254,2,7,0
3,254,2,8,1
3,255,1,1,0
3,255,1,2,0
3,255,1,3,0
3,255,1,4,0
3,255,1,5,0
3,255,1,6,0
3,255,1,7,0
3,255,1,8,0
3,256,3,1,0
3,256,3,2,0
3,256,3,3,0
3,256,3,4,0
3,256,3,5,0
3,256,3,6,0
3,256,3,7,0
3,256,3,8,1
3,257,1,1,0
3,257,1,2,0
3,257,1,3,0
3,257,1,4,0
3,257,1,5,0
3,257,1,6,0
3,257,1,7,0
3,257,1,8,0
3,258,3,1,0
3,258,3,2,0
3,258,3,3,0
3,258,3,4,0
3,258,3,5,0
3,258,3,6,0
3,258,3,7,0
3,258,3,8,0
3,259,3,1,0
3,259,3,2,0
3,259,3,3,0
3,259,3,4,0
3,259,3,5,0
3,259,3,6,0
3,259,3,7,1
3,260,1,1,0
3,260,1,2,0
3,260,1,3,0
3,260,1,4,0
3,260,1,5,0
3,260,1,6,0
3,260,1,7,0
3,260,1,8,0
3,261,2,1,0
3,261,2,2,0
3,261,2,3,0
3,261,2,4,1
3,262,2,1,0
3,262,2,2,0
3,262,2,3,0
3,262,2,4,0
3,262,2,5,0
3,262,2,6,0
3,262,2,7,1
3,263,1,1,0
3,263,1,2,0
3,263,1,3,0
3,263,1,4,0
3,263,1,5,0
3,263,1,6,0
3,263,1,7,0
3,263,1,8,1
3,264,3,1,0
3,264,3,2,0
3,264,3,3,0
3,264,3,4,0
3,264,3,5,0
3,264,3,6,0
3,264,3,7,0
3,264,3,8,1
3,265,1,1,0
3,265,1,2,0
3,265,1,3,0
3,265,1,4,0
3,265,1,5,0
3,265,1,6,0
3,265,1,7,0
3,265,1,8,1
3,266,1,1,0
3,266,1,2,0
3,266,1,3,0
3,266,1,4,0
3,266,1,5,0
3,266,1,6,0
3,266,1,7,0
3,266,1,8,0
3,267,1,1,0
3,267,1,2,0
3,267,1,3,0
3,267,1,4,1
3,268,1,1,0
3,268,1,2,0
3,268,1,3,0
3,268,1,4,0
3,268,1,5,0
3,268,1,6,0
3,268,1,7,0
3,268,1,8,0
3,269,1,1,0
3,269,1,2,0
3,269,1,3,0
3,269,1,4,0
3,269,1,5,0
3,269,1,6,1
3,270,1,1,0
3,270,1,2,0
3,270,1,3,0
3,270,1,4,0
3,270,1,5,0
3,270,1,6,1
3,271,3,1,0
3,271,3,2,0
3,271,3,3,0
3,271,3,4,0
3,271,3,5,0
3,271,3,6,1
3,272,2,1,0
3,272,2,2,0
3,272,2,3,0
3,272,2,4,0
3,272,2,5,0
3,272,2,6,0
3,272,2,7,0
3,272,2,8,0
3,273,2,1,0
3,273,2,2,0
3,273,2,3,0
3,273,2,4,0
3,273,2,5,1
3,274,3,1,0
3,274,3,2,0
3,274,3,3,0
3,274,3,4,0
3,274,3,5,0
3,274,3,6,0
3,274,3,7,0
3,274,3,8,1
3,275,2,1,0
3,275,2,2,0
3,275,2,3,0
3,275,2,4,0
3,275,2,5,0
3,275,2,6,0
3,275,2,7,0
3,275,2,8,1
3,276,1,1,0
3,276,1,2,0
3,276,1,3,0
3,276,1,4,0
3,276,1,5,1
3,277,2,1,0
3,277,2,2,0
3,277,2,3,0
3,277,2,4,0
3,277,2,5,0
3,277,2,6,0
3,277,2,7,0
3,277,2,8,0
3,278,1,1,0
3,278,1,2,0
3,278,1,3,0
3,278,1,4,0
3,278,1,5,0
3,278,1,6,0
3,278,1,7,0
3,278,1,8,0
3,279,3,1,0
3,279,3,2,0
3,279,3,3,0
3,279,3,4,0
3,279,3,5,0
3,279,3,6,0
3,279,3,7,1
3,280,2,1,0
3,280,2,2,0
3,280,2,3,0
3,280,2,4,1
3,281,3,1,0
3,281,3,2,1
3,282,1,1,0
3,282,1,2,0
3,282,1,3,0
3,282,1,4,1
3,283,2,1,0
3,283,2,2,0
3,283,2,3,0
3,283,2,4,0
3,283,2,5,0
3,283,2,6,1
3,284,2,1,0
3,284,2,2,0
3,284,2,3,0
3,284,2,4,0
3,284,2,5,0
3,284,2,6,0
3,284,2,7,1
3,285,1,1,0
3,285,1,2,0
3,285,1,3,0
3,285,1,4,0
3,285,1,5,0
3,285,1,6,1
3,286,1,1,0
3,286,1,2,0
3,286,1,3,1
3,287,1,1,0
3,287,1,2,0
3,287,1,3,0
3,287,1,4,0
3,287,1,5,0
3,287,1,6,1
3,288,3,1,0
3,288,3,2,0
3,288,3,3,0
3,288,3,4,0
3,288,3,5,0
3,288,3,6,1
3,289,1,1,0
3,289,1,2,0
3,289,1,3,0
3,289,1,4,0
3,289,1,5,0
3,289,1,6,1
3,290,1,1,0
3,290,1,2,0
3,290,1,3,0
3,290,1,4,0
3,290,1,5,0
3,290,1,6,1
3,291,2,1,0
3,291,2,2,0
3,291,2,3,0
3,291,2,4,0
3,291,2,5,0
3,291,2,6,0
3,291,2,7,0
3,291,2,8,1
3,292,1,1,0
3,292,1,2,0
3,292,1,3,0
3,292,1,4,1
3,293,3,1,0
3,293,3,2,0
3,293,3,3,0
3,293,3,4,0
3,293,3,5,1
3,294,1,1,0
3,294,1,2,0
3,294,1,3,0
3,294,1,4,0
3,294,1,5,0
3,294,1,6,0
3,294,1,7,0
3,294,1,8,0
3,295,1,1,0
3,295,1,2,0
3,295,1,3,0
3,295,1,4,0
3,295,1,5,0
3,295,1,6,0
3,295,1,7,0
3,295,1,8,1
3,296,1,1,0
3,296,1,2,0
3,296,1,3,0
3,296,1,4,0
3,296,1,5,0
3,296,1,6,1
3,297,2,1,0
3,297,2,2,0
3,297,2,3,0
3,297,2,4,0
3,297,2,5,1
3,298,1,1,0
3,298,1,2,0
3,298,1,3,0
3,298,1,4,0
3,298,1,5,1
3,299,1,1,0
3,299,1,2,0
3,299,1,3,0
3,299,1,4,0
3,299,1,5,0
3,299,1,6,1
3,300,2,1,0
3,300,2,2,0
3,300,2,3,0
3,300,2,4,0
3,300,2,5,0
3,300,2,6,1
4,1,3,1,0
4,1,3,2,0
4,1,3,3,0
4,1,3,4,0
4,1,3,5,0
4,1,3,6,0
4,1,3,7,0
4,1,3,8,0
4,2,1,1,0
4,2,1,2,0
4,2,1,3,0
4,2,1,4,0
4,2,1,5,0
4,2,1,6,0
4,2,1,7,1
4,3,3,1,0
4,3,3,2,0
4,3,3,3,0
4,3,3,4,1
4,4,2,1,0
4,4,2,2,0
4,4,2,3,0
4,4,2,4,0
4,4,2,5,0
4,4,2,6,1
4,5,3,1,0
4,5,3,2,0
4,5,3,3,0
4,5,3,4,1
4,6,2,1,0
4,6,2,2,0
4,6,2,3,0
4,6,2,4,0
4,6,2,5,0
4,6,2,6,0
4,6,2,7,0
4,6,2,8,0
4,7,3,1,0
4,7,3,2,0
4,7,3,3,0
4,7,3,4,1
4,8,1,1,0
4,8,1,2,0
4,8,1,3,0
4,8,1,4,0
4,8,1,5,0
4,8,1,6,0
4,8,1,7,0
4,8,1,8,0
4,9,2,1,0
4,9,2,2,0
4,9,2,3,0
4,9,2,4,0
4,9,2,5,0
4,9,2,6,0
4,9,2,7,1
4,10,2,1,0
4,10,2,2,0
4,10,2,3,0
4,10,2,4,0
4,10,2,5,0
4,10,2,6,0
4,10,2,7,0
4,10,2,8,1
4,11,1,1,0
4,11,1,2,0
4,11,1,3,0
4,11,1,4,0
4,11,1,5,0
4,11,1,6,1
4,12,3,1,0
4,12,3,2,0
4,12,3,3,0
4,12,3,4,0
4,12,3,5,1
4,13,1,1,0
4,13,1,2,0
4,13,1,3,0
4,13,1,4,0
4,13,1,5,0
4,13,1,6,1
4,14,3,1,0
4,14,3,2,0
4,14,3,3,0
4,14,3,4,0
4,14,3,5,0
4,14,3,6,0
4,14,3,7,0
4,14,3,8,1
4,15,2,1,0
4,15,2,2,0
4,15,2,3,0
4,15,2,4,0
4,15,2,5,0
4,15,2,6,0
4,15,2,7,0
4,15,2,8,0
4,16,1,1,0
4,16,1,2,0
4,16,1,3,0
4,16,1,4,0
4,16,1,5,0
4,16,1,6,1
4,17,1,1,0
4,17,1,2,0
4,17,1,3,0
4,17,1,4,0
4,17,1,5,0
4,17,1,6,0
4,17,1,7,1
4,18,1,1,0
4,18,1,2,0
4,18,1,3,0
4,18,1,4,0
4,18,1,5,0
4,18,1,6,1
4,19,1,1,0
4,19,1,2,0
4,19,1,3,0
4,19,1,4,0
4,19,1,5,0
4,19,1,6,0
4,19,1,7,0
4,19,1,8,0
4,20,2,1,1
4,21,3,1,0
4,21,3,2,0
4,21,3,3,0
4,21,3,4,0
4,21,3,5,0
4,21,3,6,0
4,21,3,7,0
4,21,3,8,1
4,22,2,1,0
4,22,2,2,0
4,22,2,3,0
4,22,2,4,0
4,22,2,5,0
4,22,2,6,0
4,22,2,7,0
4,22,2,8,0
4,23,1,1,0
4,23,1,2,0
4,23,1,3,0
4,23,1,4,0
4,23,1,5,0
4,23,1,6,0
4,23,1,7,0
4,23,1,8,1
4,24,3,1,0
4,24,3,2,0
4,24,3,3,0
4,24,3,4,0
4,24,3,5,0
4,24,3,6,1
4,25,1,1,0
4,25,1,2,0
4,25,1,3,0
4,25,1,4,0
4,25,1,5,0
4,25,1,6,1
4,26,3,1,0
4,26,3,2,0
4,26,3,3,0
4,26,3,4,0
4,26,3,5,0
4,26,3,6,0
4,26,3,7,1
4,27,3,1,0
4,27,3,2,0
4,27,3,3,0
4,27,3,4,0
4,27,3,5,0
4,27,3,6,0
4,27,3,7,0
4,27,3,8,1
4,28,2,1,0
4,28,2,2,0
4,28,2,3,0
4,28,2,4,0
4,28,2,5,0
4,28,2,6,1
4,29,3,1,0
4,29,3,2,0
4,29,3,3,0
4,29,3,4,0
4,29,3,5,0
4,29,3,6,0
4,29,3,7,0
4,29,3,8,1
4,30,3,1,0
4,30,3,2,0
4,30,3,3,0
4,30,3,4,1
4,31,2,1,0
4,31,2,2,0
4,31,2,3,0
4,31,2,4,1
4,32,3,1,0
4,32,3,2,0
4,32,3,3,0
4,32,3,4,0
4,32,3,5,1
4,33,1,1,0
4,33,1,2,0
4,33,1,3,0
4,33,1,4,0
4,33,1,5,0
4,33,1,6,1
4,34,2,1,0
4,34,2,2,0
4,34,2,3,0
4,34,2,4,0
4,34,2,5,0
4,34,2,6,1
4,35,3,1,0
4,35,3,2,0
4,35,3,3,0
4,35,3,4,0
4,35,3,5,0
4,35,3,6,0
4,35,3,7,0
4,35,3,8,1
4,36,1,1,0
4,36,1,2,0
4,36,1,3,0
4,36,1,4,0
4,36,1,5,0
4,36,1,6,1
4,37,1,1,0
4,37,1,2,0
4,37,1,3,0
4,37,1,4,0
4,37,1,5,0
4,37,1,6,0
4,37,1,7,0
4,37,1,8,1
4,38,1,1,0
4,38,1,2,0
4,38,1,3,0
4,38,1,4,0
4,38,1,5,0
4,38,1,6,0
4,38,1,7,0
4,38,1,8,1
4,39,1,1,0
4,39,1,2,0
4,39,1,3,0
4,39,1,4,0
4,39,1,5,0
4,39,1,6,0
4,39,1,7,0
4,39,1,8,0
4,40,3,1,0
4,40,3,2,0
4,40,3,3,0
4,40,3,4,0
4,40,3,5,0
4,40,3,6,0
4,40,3,7,0
4,40,3,8,0
4,41,1,1,0
4,41,1,2,0
4,41,1,3,0
4,41,1,4,0
4,41,1,5,0
4,41,1,6,0
4,41,1,7,0
4,41,1,8,0
4,42,3,1,0
4,42,3,2,0
4,42,3,3,0
4,42,3,4,0
4,42,3,5,1
4,43,2,1,0
4,43,2,2,0
4,43,2,3,0
4,43,2,4,0
4,43,2,5,1
4,44,2,1,0
4,44,2,2,0
4,44,2,3,0
4,44,2,4,0
4,44,2,5,1
4,45,1,1,0
4,45,1,2,0
4,45,1,3,0
4,45,1,4,0
4,45,1,5,0
4,45,1,6,0
4,45,1,7,0
4,45,1,8,1
4,46,2,1,0
4,46,2,2,0
4,46,2,3,0
4,46,2,4,0
4,46,2,5,0
4,46,2,6,0
4,46,2,7,0
4,46,2,8,0
4,47,1,1,0
4,47,1,2,0
4,47,1,3,0
4,47,1,4,0
4,47,1,5,0
4,47,1,6,1
4,48,2,1,0
4,48,2,2,0
4,48,2,3,0
4,48,2,4,0
4,48,2,5,1
4,49,3,1,0
4,49,3,2,0
4,49,3,3,0
4,49,3,4,0
4,49,3,5,0
4,49,3,6,0
4,49,3,7,0
4,49,3,8,0
4,50,1,1,0
4,50,1,2,0
4,50,1,3,0
4,50,1,4,0
4,50,1,5,0
4,50,1,6,0
4,50,1,7,1
4,51,1,1,0
4,51,1,2,0
4,51,1,3,0
4,51,1,4,0
4,51,1,5,0
4,51,1,6,1
4,52,1,1,0
4,52,1,2,0
4,52,1,3,0
4,52,1,4,0
4,52,1,5,0
4,52,1,6,1
4,53,2,1,0
4,53,2,2,0
4,53,2,3,0
4,53,2,4,0
4,53,2,5,0
4,53,2,6,0
4,53,2,7,0
4,53,2,8,1
4,54,3,1,0
4,54,3,2,0
4,54,3,3,0
4,54,3,4,0
4,54,3,5,0
4,54,3,6,0
4,54,3,7,1
4,55,2,1,0
4,55,2,2,0
4,55,2,3,0
4,55,2,4,0
4,55,2,5,0
4,55,2,6,0
4,55,2,7,1
4,56,3,1,0
4,56,3,2,0
4,56,3,3,0
4,56,3,4,0
4,56,3,5,0
4,56,3,6,0
4,56,3,7,1
4,57,1,1,0
4,57,1,2,0
4,57,1,3,0
4,57,1,4,0
4,57,1,5,0
4,57,1,6,1
4,58,2,1,0
4,58,2,2,0
4,58,2,3,0
4,58,2,4,0
4,58,2,5,0
4,58,2,6,0
4,58,2,7,0
4,58,2,8,0
4,59,1,1,0
4,59,1,2,1
4,60,2,1,0
4,60,2,2,0
4,60,2,3,0
4,60,2,4,1
4,61,2,1,0
4,61,2,2,0
4,61,2,3,0
4,61,2,4,0
4,61,2,5,0
4,61,2,6,0
4,61,2,7,1
4,62,2,1,0
4,62,2,2,0
4,62,2,3,0
4,62,2,4,0
4,62,2,5,0
4,62,2,6,0
4,62,2,7,0
4,62,2,8,1
4,63,3,1,0
4,63,3,2,0
4,63,3,3,0
4,63,3,4,0
4,63,3,5,0
4,63,3,6,0
4,63,3,7,0
4,63,3,8,1
4,64,3,1,0
4,64,3,2,0
4,64,3,3,0
4,64,3,4,0
4,64,3,5,0
4,64,3,6,1
4,65,2,1,0
4,65,2,2,0
4,65,2,3,0
4,65,2,4,0
4,65,2,5,0
4,65,2,6,0
4,65,2,7,1
4,66,3,1,0
4,66,3,2,0
4,66,3,3,1
4,67,1,1,0
4,67,1,2,0
4,67,1,3,0
4,67,1,4,0
4,67,1,5,1
4,68,2,1,0
4,68,2,2,0
4,68,2,3,0
4,68,2,4,1
4,69,1,1,0
4,69,1,2,0
4,69,1,3,0
4,69,1,4,0
4,69,1,5,0
4,69,1,6,1
4,70,1,1,0
4,70,1,2,0
4,70,1,3,0
4,70,1,4,0
4,70,1,5,0
4,70,1,6,1
4,71,2,1,0
4,71,2,2,0
4,71,2,3,0
4,71,2,4,0
4,71,2,5,1
4,72,3,1,0
4,72,3,2,0
4,72,3,3,0
4,72,3,4,0
4,72,3,5,0
4,72,3,6,1
4,73,3,1,0
4,73,3,2,0
4,73,3,3,0
4,73,3,4,0
4,73,3,5,0
4,73,3,6,0
4,73,3,7,0
4,73,3,8,1
4,74,3,1,0
4,74,3,2,0
4,74,3,3,0
4,74,3,4,0
4,74,3,5,0
4,74,3,6,0
4,74,3,7,1
4,75,3,1,0
4,75,3,2,0
4,75,3,3,0
4,75,3,4,0
4,75,3,5,0
4,75,3,6,0
4,75,3,7,0
4,75,3,8,0
4,76,2,1,0
4,76,2,2,0
4,76,2,3,0
4,76,2,4,0
4,76,2,5,0
4,76,2,6,0
4,76,2,7,0
4,76,2,8,0
4,77,2,1,0
4,77,2,2,0
4,77,2,3,0
4,77,2,4,1
4,78,2,1,0
4,78,2,2,0
4,78,2,3,1
4,79,1,1,0
4,79,1,2,0
4,79,1,3,0
4,79,1,4,1
4,80,3,1,0
4,80,3,2,0
4,80,3,3,0
4,80,3,4,0
4,80,3,5,1
4,81,1,1,0
4,81,1,2,0
4,81,1,3,0
4,81,1,4,0
4,81,1,5,0
4,81,1,6,0
4,81,1,7,0
4,81,1,8,0
4,82,3,1,0
4,82,3,2,0
4,82,3,3,0
4,82,3,4,0
4,82,3,5,0
4,82,3,6,0
4,82,3,7,1
4,83,1,1,0
4,83,1,2,0
4,83,1,3,0
4,83,1,4,0
4,83,1,5,0
4,83,1,6,0
4,83,1,7,0
4,83,1,8,1
4,84,2,1,0
4,84,2,2,0
4,84,2,3,0
4,84,2,4,0
4,84,2,5,0
4,84,2,6,0
4,84,2,7,1
4,85,1,1,0
4,85,1,2,0
4,85,1,3,0
4,85,1,4,0
4,85,1,5,0
4,85,1,6,1
4,86,1,1,0
4,86,1,2,0
4,86,1,3,0
4,86,1,4,0
4,86,1,5,1
4,87,2,1,0
4,87,2,2,0
4,87,2,3,0
4,87,2,4,0
4,87,2,5,0
4,87,2,6,0
4,87,2,7,0
4,87,2,8,0
4,88,1,1,0
4,88,1,2,0
4,88,1,3,0
4,88,1,4,0
4,88,1,5,0
4,88,1,6,0
4,88,1,7,0
4,88,1,8,1
4,89,2,1,0
4,89,2,2,0
4,89,2,3,0
4,89,2,4,0
4,89,2,5,0
4,89,2,6,1
4,90,2,1,0
4,90,2,2,0
4,90,2,3,0
4,90,2,4,0
4,90,2,5,0
4,90,2,6,0
4,90,2,7,1
4,91,2,1,0
4,91,2,2,0
4,91,2,3,0
4,91,2,4,0
4,91,2,5,0
4,91,2,6,0
4,91,2,7,0
4,91,2,8,1
4,92,3,1,0
4,92,3,2,0
4,92,3,3,0
4,92,3,4,0
4,92,3,5,0
4,92,3,6,0
4,92,3,7,0
4,92,3,8,1
4,93,1,1,0
4,93,1,2,0
4,93,1,3,0
4,93,1,4,0
4,93,1,5,0
4,93,1,6,1
4,94,3,1,0
4,94,3,2,0
4,94,3,3,0
4,94,3,4,0
4,94,3,5,1
4,95,1,1,0
4,95,1,2,0
4,95,1,3,0
4,95,1,4,0
4,95,1,5,0
4,95,1,6,0
4,95,1,7,1
4,96,2,1,0
4,96,2,2,0
4,96,2,3,0
4,96,2,4,0
4,96,2,5,0
4,96,2,6,0
4,96,2,7,1
4,97,1,1,0
4,97,1,2,0
4,97,1,3,0
4,97,1,4,0
4,97,1,5,0
4,97,1,6,1
4,98,3,1,0
4,98,3,2,0
4,98,3,3,0
4,98,3,4,0
4,98,3,5,0
4,98,3,6,0
4,98,3,7,0
4,98,3,8,1
4,99,3,1,0
4,99,3,2,0
4,99,3,3,0
4,99,3,4,0
4,99,3,5,0
4,99,3,6,1
4,100,3,1,0
4,100,3,2,0
4,100,3,3,0
4,100,3,4,0
4,100,3,5,0
4,100,3,6,0
4,100,3,7,1
4,101,2,1,0
4,101,2,2,0
4,101,2,3,0
4,101,2,4,0
4,101,2,5,0
4,101,2,6,0
4,101,2,7,1
4,102,3,1,0
4,102,3,2,0
4,102,3,3,0
4,102,3,4,0
4,102,3,5,0
4,102,3,6,0
4,102,3,7,0
4,102,3,8,0
