pid,trial,condition,period,event
4,103,1,1,0
4,103,1,2,0
4,103,1,3,0
4,103,1,4,0
4,103,1,5,1
4,104,2,1,0
4,104,2,2,0
4,104,2,3,0
4,104,2,4,0
4,104,2,5,0
4,104,2,6,0
4,104,2,7,1
4,105,2,1,0
4,105,2,2,0
4,105,2,3,0
4,105,2,4,0
4,105,2,5,0
4,105,2,6,0
4,105,2,7,1
4,106,3,1,0
4,106,3,2,0
4,106,3,3,0
4,106,3,4,1
4,107,3,1,0
4,107,3,2,0
4,107,3,3,0
4,107,3,4,0
4,107,3,5,1
4,108,3,1,0
4,108,3,2,0
4,108,3,3,0
4,108,3,4,0
4,108,3,5,0
4,108,3,6,0
4,108,3,7,0
4,108,3,8,0
4,109,1,1,0
4,109,1,2,0
4,109,1,3,0
4,109,1,4,0
4,109,1,5,0
4,109,1,6,0
4,109,1,7,1
4,110,3,1,0
4,110,3,2,0
4,110,3,3,0
4,110,3,4,0
4,110,3,5,0
4,110,3,6,0
4,110,3,7,0
4,110,3,8,0
4,111,3,1,0
4,111,3,2,0
4,111,3,3,0
4,111,3,4,1
4,112,3,1,0
4,112,3,2,0
4,112,3,3,0
4,112,3,4,0
4,112,3,5,0
4,112,3,6,0
4,112,3,7,0
4,112,3,8,1
4,113,3,1,0
4,113,3,2,0
4,113,3,3,0
4,113,3,4,0
4,113,3,5,0
4,113,3,6,0
4,113,3,7,0
4,113,3,8,0
4,114,2,1,0
4,114,2,2,0
4,114,2,3,0
4,114,2,4,0
4,114,2,5,0
4,114,2,6,1
4,115,2,1,0
4,115,2,2,0
4,115,2,3,0
4,115,2,4,0
4,115,2,5,1
4,116,2,1,0
4,116,2,2,0
4,116,2,3,0
4,116,2,4,0
4,116,2,5,0
4,116,2,6,0
4,116,2,7,1
4,117,3,1,0
4,117,3,2,0
4,117,3,3,0
4,117,3,4,0
4,117,3,5,0
4,117,3,6,1
4,118,1,1,0
4,118,1,2,0
4,118,1,3,0
4,118,1,4,0
4,118,1,5,0
4,118,1,6,1
4,119,1,1,0
4,119,1,2,0
4,119,1,3,0
4,119,1,4,0
4,119,1,5,0
4,119,1,6,1
4,120,2,1,0
4,120,2,2,0
4,120,2,3,0
4,120,2,4,0
4,120,2,5,0
4,120,2,6,1
4,121,2,1,0
4,121,2,2,0
4,121,2,3,0
4,121,2,4,0
4,121,2,5,0
4,121,2,6,0
4,121,2,7,0
4,121,2,8,1
4,122,1,1,0
4,122,1,2,0
4,122,1,3,0
4,122,1,4,0
4,122,1,5,0
4,122,1,6,0
4,122,1,7,0
4,122,1,8,1
4,123,1,1,0
4,123,1,2,0
4,123,1,3,0
4,123,1,4,0
4,123,1,5,0
4,123,1,6,1
4,124,3,1,0
4,124,3,2,0
4,124,3,3,1
4,125,1,1,0
4,125,1,2,0
4,125,1,3,0
4,125,1,4,0
4,125,1,5,1
4,126,1,1,0
4,126,1,2,0
4,126,1,3,0
4,126,1,4,0
4,126,1,5,0
4,126,1,6,0
4,126,1,7,0
4,126,1,8,1
4,127,1,1,0
4,127,1,2,0
4,127,1,3,0
4,127,1,4,0
4,127,1,5,1
4,128,2,1,0
4,128,2,2,0
4,128,2,3,0
4,128,2,4,0
4,128,2,5,0
4,128,2,6,0
4,128,2,7,0
4,128,2,8,0
4,129,3,1,0
4,129,3,2,0
4,129,3,3,0
4,129,3,4,0
4,129,3,5,0
4,129,3,6,0
4,129,3,7,0
4,129,3,8,0
4,130,1,1,0
4,130,1,2,0
4,130,1,3,0
4,130,1,4,0
4,130,1,5,0
4,130,1,6,1
4,131,1,1,0
4,131,1,2,0
4,131,1,3,0
4,131,1,4,1
4,132,3,1,0
4,132,3,2,0
4,132,3,3,0
4,132,3,4,0
4,132,3,5,1
4,133,3,1,0
4,133,3,2,1
4,134,2,1,0
4,134,2,2,0
4,134,2,3,0
4,134,2,4,0
4,134,2,5,0
4,134,2,6,1
4,135,2,1,0
4,135,2,2,0
4,135,2,3,0
4,135,2,4,0
4,135,2,5,0
4,135,2,6,0
4,135,2,7,1
4,136,1,1,0
4,136,1,2,0
4,136,1,3,0
4,136,1,4,0
4,136,1,5,0
4,136,1,6,0
4,136,1,7,0
4,136,1,8,1
4,137,1,1,0
4,137,1,2,0
4,137,1,3,0
4,137,1,4,0
4,137,1,5,0
4,137,1,6,0
4,137,1,7,0
4,137,1,8,1
4,138,3,1,0
4,138,3,2,0
4,138,3,3,0
4,138,3,4,0
4,138,3,5,0
4,138,3,6,0
4,138,3,7,0
4,138,3,8,1
4,139,2,1,0
4,139,2,2,0
4,139,2,3,0
4,139,2,4,0
4,139,2,5,0
4,139,2,6,0
4,139,2,7,1
4,140,2,1,0
4,140,2,2,0
4,140,2,3,0
4,140,2,4,0
4,140,2,5,1
4,141,1,1,0
4,141,1,2,0
4,141,1,3,0
4,141,1,4,0
4,141,1,5,0
4,141,1,6,0
4,141,1,7,0
4,141,1,8,1
4,142,3,1,0
4,142,3,2,0
4,142,3,3,0
4,142,3,4,0
4,142,3,5,0
4,142,3,6,0
4,142,3,7,1
4,143,3,1,0
4,143,3,2,0
4,143,3,3,0
4,143,3,4,0
4,143,3,5,1
4,144,2,1,0
4,144,2,2,0
4,144,2,3,0
4,144,2,4,0
4,144,2,5,0
4,144,2,6,0
4,144,2,7,0
4,144,2,8,0
4,145,3,1,0
4,145,3,2,0
4,145,3,3,0
4,145,3,4,0
4,145,3,5,0
4,145,3,6,0
4,145,3,7,1
4,146,1,1,0
4,146,1,2,0
4,146,1,3,0
4,146,1,4,0
4,146,1,5,0
4,146,1,6,0
4,146,1,7,1
4,147,2,1,0
4,147,2,2,1
4,148,2,1,0
4,148,2,2,0
4,148,2,3,0
4,148,2,4,0
4,148,2,5,1
4,149,3,1,0
4,149,3,2,0
4,149,3,3,0
4,149,3,4,0
4,149,3,5,0
4,149,3,6,0
4,149,3,7,0
4,149,3,8,0
4,150,2,1,0
4,150,2,2,0
4,150,2,3,0
4,150,2,4,0
4,150,2,5,0
4,150,2,6,0
4,150,2,7,0
4,150,2,8,1
4,151,2,1,0
4,151,2,2,0
4,151,2,3,0
4,151,2,4,1
4,152,2,1,0
4,152,2,2,0
4,152,2,3,0
4,152,2,4,1
4,153,2,1,0
4,153,2,2,1
4,154,2,1,0
4,154,2,2,0
4,154,2,3,0
4,154,2,4,0
4,154,2,5,0
4,154,2,6,0
4,154,2,7,0
4,154,2,8,1
4,155,3,1,0
4,155,3,2,0
4,155,3,3,0
4,155,3,4,0
4,155,3,5,0
4,155,3,6,0
4,155,3,7,1
4,156,2,1,0
4,156,2,2,0
4,156,2,3,0
4,156,2,4,0
4,156,2,5,1
4,157,1,1,0
4,157,1,2,0
4,157,1,3,0
4,157,1,4,0
4,157,1,5,0
4,157,1,6,0
4,157,1,7,1
4,158,3,1,0
4,158,3,2,0
4,158,3,3,0
4,158,3,4,0
4,158,3,5,0
4,158,3,6,1
4,159,2,1,0
4,159,2,2,0
4,159,2,3,0
4,159,2,4,0
4,159,2,5,1
4,160,2,1,0
4,160,2,2,0
4,160,2,3,0
4,160,2,4,0
4,160,2,5,0
4,160,2,6,0
4,160,2,7,1
4,161,2,1,0
4,161,2,2,0
4,161,2,3,0
4,161,2,4,0
4,161,2,5,0
4,161,2,6,0
4,161,2,7,0
4,161,2,8,1
4,162,1,1,0
4,162,1,2,0
4,162,1,3,0
4,162,1,4,0
4,162,1,5,0
4,162,1,6,0
4,162,1,7,1
4,163,2,1,0
4,163,2,2,0
4,163,2,3,0
4,163,2,4,0
4,163,2,5,0
4,163,2,6,1
4,164,2,1,0
4,164,2,2,0
4,164,2,3,0
4,164,2,4,0
4,164,2,5,0
4,164,2,6,1
4,165,3,1,0
4,165,3,2,0
4,165,3,3,0
4,165,3,4,0
4,165,3,5,0
4,165,3,6,1
4,166,2,1,0
4,166,2,2,0
4,166,2,3,0
4,166,2,4,0
4,166,2,5,1
4,167,1,1,0
4,167,1,2,0
4,167,1,3,0
4,167,1,4,1
4,168,2,1,0
4,168,2,2,0
4,168,2,3,0
4,168,2,4,0
4,168,2,5,1
4,169,3,1,0
4,169,3,2,0
4,169,3,3,0
4,169,3,4,0
4,169,3,5,0
4,169,3,6,1
4,170,1,1,0
4,170,1,2,0
4,170,1,3,0
4,170,1,4,0
4,170,1,5,1
4,171,2,1,0
4,171,2,2,0
4,171,2,3,0
4,171,2,4,1
4,172,1,1,0
4,172,1,2,0
4,172,1,3,0
4,172,1,4,0
4,172,1,5,0
4,172,1,6,0
4,172,1,7,0
4,172,1,8,1
4,173,1,1,0
4,173,1,2,0
4,173,1,3,0
4,173,1,4,0
4,173,1,5,0
4,173,1,6,0
4,173,1,7,1
4,174,2,1,0
4,174,2,2,0
4,174,2,3,0
4,174,2,4,0
4,174,2,5,0
4,174,2,6,0
4,174,2,7,0
4,174,2,8,1
4,175,1,1,0
4,175,1,2,0
4,175,1,3,0
4,175,1,4,0
4,175,1,5,0
4,175,1,6,0
4,175,1,7,1
4,176,1,1,0
4,176,1,2,0
4,176,1,3,0
4,176,1,4,0
4,176,1,5,0
4,176,1,6,1
4,177,3,1,0
4,177,3,2,0
4,177,3,3,0
4,177,3,4,0
4,177,3,5,0
4,177,3,6,0
4,177,3,7,1
4,178,1,1,0
4,178,1,2,0
4,178,1,3,0
4,178,1,4,0
4,178,1,5,0
4,178,1,6,1
4,179,2,1,0
4,179,2,2,0
4,179,2,3,0
4,179,2,4,1
4,180,2,1,0
4,180,2,2,0
4,180,2,3,0
4,180,2,4,0
4,180,2,5,0
4,180,2,6,0
4,180,2,7,1
4,181,1,1,0
4,181,1,2,0
4,181,1,3,0
4,181,1,4,0
4,181,1,5,0
4,181,1,6,0
4,181,1,7,0
4,181,1,8,0
4,182,3,1,0
4,182,3,2,0
4,182,3,3,0
4,182,3,4,0
4,182,3,5,0
4,182,3,6,0
4,182,3,7,0
4,182,3,8,1
4,183,1,1,0
4,183,1,2,0
4,183,1,3,0
4,183,1,4,0
4,183,1,5,0
4,183,1,6,0
4,183,1,7,0
4,183,1,8,1
4,184,1,1,0
4,184,1,2,0
4,184,1,3,0
4,184,1,4,0
4,184,1,5,1
4,185,2,1,0
4,185,2,2,0
4,185,2,3,0
4,185,2,4,0
4,185,2,5,0
4,185,2,6,0
4,185,2,7,0
4,185,2,8,1
4,186,1,1,0
4,186,1,2,0
4,186,1,3,0
4,186,1,4,0
4,186,1,5,0
4,186,1,6,1
4,187,2,1,0
4,187,2,2,0
4,187,2,3,0
4,187,2,4,0
4,187,2,5,0
4,187,2,6,0
4,187,2,7,0
4,187,2,8,1
4,188,2,1,0
4,188,2,2,0
4,188,2,3,0
4,188,2,4,0
4,188,2,5,1
4,189,3,1,0
4,189,3,2,0
4,189,3,3,0
4,189,3,4,0
4,189,3,5,1
4,190,2,1,0
4,190,2,2,0
4,190,2,3,0
4,190,2,4,0
4,190,2,5,0
4,190,2,6,0
4,190,2,7,1
4,191,3,1,0
4,191,3,2,0
4,191,3,3,0
4,191,3,4,0
4,191,3,5,0
4,191,3,6,0
4,191,3,7,0
4,191,3,8,0
4,192,3,1,0
4,192,3,2,0
4,192,3,3,0
4,192,3,4,0
4,192,3,5,0
4,192,3,6,0
4,192,3,7,1
4,193,1,1,1
4,194,1,1,0
4,194,1,2,0
4,194,1,3,0
4,194,1,4,0
4,194,1,5,1
4,195,1,1,0
4,195,1,2,0
4,195,1,3,0
4,195,1,4,0
4,195,1,5,1
4,196,2,1,0
4,196,2,2,0
4,196,2,3,0
4,196,2,4,0
4,196,2,5,0
4,196,2,6,0
4,196,2,7,1
4,197,2,1,0
4,197,2,2,0
4,197,2,3,0
4,197,2,4,0
4,197,2,5,0
4,197,2,6,0
4,197,2,7,0
4,197,2,8,1
4,198,3,1,0
4,198,3,2,0
4,198,3,3,0
4,198,3,4,0
4,198,3,5,0
4,198,3,6,0
4,198,3,7,1
4,199,1,1,0
4,199,1,2,0
4,199,1,3,0
4,199,1,4,0
4,199,1,5,0
4,199,1,6,0
4,199,1,7,0
4,199,1,8,1
4,200,1,1,0
4,200,1,2,0
4,200,1,3,0
4,200,1,4,0
4,200,1,5,0
4,200,1,6,1
4,201,3,1,0
4,201,3,2,0
4,201,3,3,1
4,202,1,1,0
4,202,1,2,0
4,202,1,3,0
4,202,1,4,0
4,202,1,5,0
4,202,1,6,1
4,203,2,1,0
4,203,2,2,0
4,203,2,3,0
4,203,2,4,1
4,204,2,1,0
4,204,2,2,0
4,204,2,3,0
4,204,2,4,0
4,204,2,5,0
4,204,2,6,1
4,205,2,1,0
4,205,2,2,0
4,205,2,3,0
4,205,2,4,1
4,206,3,1,0
4,206,3,2,1
4,207,3,1,0
4,207,3,2,0
4,207,3,3,0
4,207,3,4,0
4,207,3,5,0
4,207,3,6,0
4,207,3,7,0
4,207,3,8,0
4,208,2,1,0
4,208,2,2,0
4,208,2,3,0
4,208,2,4,0
4,208,2,5,0
4,208,2,6,1
4,209,3,1,0
4,209,3,2,0
4,209,3,3,0
4,209,3,4,0
4,209,3,5,1
4,210,2,1,0
4,210,2,2,0
4,210,2,3,0
4,210,2,4,0
4,210,2,5,0
4,210,2,6,1
4,211,1,1,0
4,211,1,2,0
4,211,1,3,0
4,211,1,4,1
4,212,1,1,0
4,212,1,2,0
4,212,1,3,0
4,212,1,4,0
4,212,1,5,0
4,212,1,6,0
4,212,1,7,1
4,213,2,1,0
4,213,2,2,0
4,213,2,3,0
4,213,2,4,0
4,213,2,5,1
4,214,3,1,0
4,214,3,2,0
4,214,3,3,0
4,214,3,4,0
4,214,3,5,0
4,214,3,6,0
4,214,3,7,1
4,215,3,1,0
4,215,3,2,0
4,215,3,3,0
4,215,3,4,0
4,215,3,5,0
4,215,3,6,0
4,215,3,7,0
4,215,3,8,1
4,216,3,1,0
4,216,3,2,0
4,216,3,3,0
4,216,3,4,0
4,216,3,5,0
4,216,3,6,1
4,217,2,1,0
4,217,2,2,0
4,217,2,3,0
4,217,2,4,0
4,217,2,5,0
4,217,2,6,0
4,217,2,7,0
4,217,2,8,0
4,218,1,1,0
4,218,1,2,0
4,218,1,3,0
4,218,1,4,0
4,218,1,5,0
4,218,1,6,0
4,218,1,7,0
4,218,1,8,0
4,219,1,1,0
4,219,1,2,0
4,219,1,3,0
4,219,1,4,0
4,219,1,5,0
4,219,1,6,1
4,220,2,1,0
4,220,2,2,0
4,220,2,3,0
4,220,2,4,0
4,220,2,5,0
4,220,2,6,0
4,220,2,7,0
4,220,2,8,1
4,221,1,1,0
4,221,1,2,0
4,221,1,3,0
4,221,1,4,0
4,221,1,5,0
4,221,1,6,0
4,221,1,7,0
4,221,1,8,0
4,222,3,1,0
4,222,3,2,0
4,222,3,3,0
4,222,3,4,0
4,222,3,5,1
4,223,2,1,0
4,223,2,2,0
4,223,2,3,0
4,223,2,4,0
4,223,2,5,0
4,223,2,6,0
4,223,2,7,0
4,223,2,8,1
4,224,3,1,0
4,224,3,2,0
4,224,3,3,0
4,224,3,4,0
4,224,3,5,0
4,224,3,6,0
4,224,3,7,0
4,224,3,8,1
4,225,2,1,0
4,225,2,2,0
4,225,2,3,0
4,225,2,4,0
4,225,2,5,0
4,225,2,6,0
4,225,2,7,0
4,225,2,8,1
4,226,3,1,0
4,226,3,2,0
4,226,3,3,0
4,226,3,4,0
4,226,3,5,0
4,226,3,6,1
4,227,3,1,0
4,227,3,2,0
4,227,3,3,0
4,227,3,4,0
4,227,3,5,0
4,227,3,6,0
4,227,3,7,1
4,228,3,1,0
4,228,3,2,0
4,228,3,3,0
4,228,3,4,0
4,228,3,5,1
4,229,3,1,0
4,229,3,2,0
4,229,3,3,0
4,229,3,4,0
4,229,3,5,0
4,229,3,6,0
4,229,3,7,1
4,230,1,1,0
4,230,1,2,0
4,230,1,3,0
4,230,1,4,0
4,230,1,5,0
4,230,1,6,1
4,231,1,1,0
4,231,1,2,0
4,231,1,3,0
4,231,1,4,0
4,231,1,5,1
4,232,2,1,0
4,232,2,2,0
4,232,2,3,0
4,232,2,4,0
4,232,2,5,1
4,233,3,1,0
4,233,3,2,0
4,233,3,3,0
4,233,3,4,0
4,233,3,5,0
4,233,3,6,0
4,233,3,7,0
4,233,3,8,0
4,234,1,1,0
4,234,1,2,0
4,234,1,3,0
4,234,1,4,0
4,234,1,5,0
4,234,1,6,0
4,234,1,7,0
4,234,1,8,1
4,235,1,1,0
4,235,1,2,0
4,235,1,3,0
4,235,1,4,0
4,235,1,5,0
4,235,1,6,0
4,235,1,7,0
4,235,1,8,1
4,236,2,1,0
4,236,2,2,0
4,236,2,3,0
4,236,2,4,0
4,236,2,5,1
4,237,1,1,0
4,237,1,2,0
4,237,1,3,0
4,237,1,4,1
4,238,1,1,0
4,238,1,2,0
4,238,1,3,0
4,238,1,4,0
4,238,1,5,0
4,238,1,6,0
4,238,1,7,1
4,239,3,1,0
4,239,3,2,0
4,239,3,3,0
4,239,3,4,0
4,239,3,5,0
4,239,3,6,0
4,239,3,7,1
4,240,3,1,0
4,240,3,2,0
4,240,3,3,0
4,240,3,4,0
4,240,3,5,1
4,241,3,1,0
4,241,3,2,0
4,241,3,3,0
4,241,3,4,0
4,241,3,5,1
4,242,2,1,0
4,242,2,2,0
4,242,2,3,0
4,242,2,4,0
4,242,2,5,0
4,242,2,6,0
4,242,2,7,0
4,242,2,8,1
4,243,1,1,0
4,243,1,2,0
4,243,1,3,0
4,243,1,4,0
4,243,1,5,0
4,243,1,6,1
4,244,1,1,0
4,244,1,2,0
4,244,1,3,0
4,244,1,4,0
4,244,1,5,0
4,244,1,6,0
4,244,1,7,0
4,244,1,8,0
4,245,2,1,0
4,245,2,2,0
4,245,2,3,0
4,245,2,4,1
4,246,2,1,0
4,246,2,2,0
4,246,2,3,0
4,246,2,4,0
4,246,2,5,1
4,247,2,1,0
4,247,2,2,0
4,247,2,3,0
4,247,2,4,0
4,247,2,5,0
4,247,2,6,0
4,247,2,7,0
4,247,2,8,1
4,248,1,1,0
4,248,1,2,0
4,248,1,3,0
4,248,1,4,0
4,248,1,5,0
4,248,1,6,1
4,249,3,1,0
4,249,3,2,0
4,249,3,3,0
4,249,3,4,0
4,249,3,5,0
4,249,3,6,1
4,250,3,1,0
4,250,3,2,0
4,250,3,3,0
4,250,3,4,0
4,250,3,5,0
4,250,3,6,0
4,250,3,7,0
4,250,3,8,0
4,251,2,1,0
4,251,2,2,0
4,251,2,3,0
4,251,2,4,0
4,251,2,5,0
4,251,2,6,0
4,251,2,7,0
4,251,2,8,1
4,252,1,1,0
4,252,1,2,0
4,252,1,3,0
4,252,1,4,0
4,252,1,5,1
4,253,2,1,0
4,253,2,2,0
4,253,2,3,0
4,253,2,4,1
4,254,3,1,0
4,254,3,2,0
4,254,3,3,1
4,255,3,1,0
4,255,3,2,0
4,255,3,3,0
4,255,3,4,1
4,256,1,1,0
4,256,1,2,0
4,256,1,3,0
4,256,1,4,0
4,256,1,5,0
4,256,1,6,0
4,256,1,7,0
4,256,1,8,1
4,257,1,1,0
4,257,1,2,0
4,257,1,3,0
4,257,1,4,0
4,257,1,5,0
4,257,1,6,0
4,257,1,7,0
4,257,1,8,1
4,258,3,1,0
4,258,3,2,0
4,258,3,3,0
4,258,3,4,0
4,258,3,5,0
4,258,3,6,1
4,259,3,1,0
4,259,3,2,0
4,259,3,3,0
4,259,3,4,0
4,259,3,5,1
4,260,3,1,0
4,260,3,2,0
4,260,3,3,0
4,260,3,4,0
4,260,3,5,0
4,260,3,6,0
4,260,3,7,1
4,261,2,1,0
4,261,2,2,0
4,261,2,3,0
4,261,2,4,0
4,261,2,5,1
4,262,3,1,0
4,262,3,2,0
4,262,3,3,0
4,262,3,4,0
4,262,3,5,0
4,262,3,6,0
4,262,3,7,1
4,263,3,1,0
4,263,3,2,0
4,263,3,3,0
4,263,3,4,0
4,263,3,5,0
4,263,3,6,0
4,263,3,7,1
4,264,1,1,0
4,264,1,2,0
4,264,1,3,0
4,264,1,4,0
4,264,1,5,0
4,264,1,6,0
4,264,1,7,1
4,265,1,1,0
4,265,1,2,0
4,265,1,3,0
4,265,1,4,0
4,265,1,5,0
4,265,1,6,1
4,266,3,1,0
4,266,3,2,0
4,266,3,3,0
4,266,3,4,1
4,267,3,1,0
4,267,3,2,0
4,267,3,3,0
4,267,3,4,0
4,267,3,5,0
4,267,3,6,1
4,268,2,1,0
4,268,2,2,0
4,268,2,3,0
4,268,2,4,0
4,268,2,5,0
4,268,2,6,1
4,269,1,1,0
4,269,1,2,0
4,269,1,3,0
4,269,1,4,1
4,270,3,1,0
4,270,3,2,0
4,270,3,3,0
4,270,3,4,0
4,270,3,5,0
4,270,3,6,0
4,270,3,7,1
4,271,2,1,0
4,271,2,2,0
4,271,2,3,0
4,271,2,4,0
4,271,2,5,1
4,272,2,1,0
4,272,2,2,0
4,272,2,3,0
4,272,2,4,0
4,272,2,5,0
4,272,2,6,1
4,273,1,1,1
4,274,1,1,0
4,274,1,2,0
4,274,1,3,0
4,274,1,4,0
4,274,1,5,0
4,274,1,6,0
4,274,1,7,1
4,275,1,1,0
4,275,1,2,0
4,275,1,3,0
4,275,1,4,0
4,275,1,5,1
4,276,1,1,0
4,276,1,2,0
4,276,1,3,0
4,276,1,4,0
4,276,1,5,0
4,276,1,6,0
4,276,1,7,0
4,276,1,8,0
4,277,3,1,0
4,277,3,2,0
4,277,3,3,1
4,278,3,1,0
4,278,3,2,0
4,278,3,3,0
4,278,3,4,0
4,278,3,5,0
4,278,3,6,0
4,278,3,7,0
4,278,3,8,1
4,279,2,1,0
4,279,2,2,0
4,279,2,3,0
4,279,2,4,0
4,279,2,5,0
4,279,2,6,0
4,279,2,7,0
4,279,2,8,1
4,280,3,1,0
4,280,3,2,0
4,280,3,3,0
4,280,3,4,0
4,280,3,5,0
4,280,3,6,1
4,281,1,1,0
4,281,1,2,0
4,281,1,3,0
4,281,1,4,0
4,281,1,5,0
4,281,1,6,1
4,282,3,1,0
4,282,3,2,0
4,282,3,3,1
4,283,1,1,0
4,283,1,2,0
4,283,1,3,0
4,283,1,4,1
4,284,1,1,0
4,284,1,2,0
4,284,1,3,0
4,284,1,4,1
4,285,2,1,0
4,285,2,2,0
4,285,2,3,0
4,285,2,4,0
4,285,2,5,0
4,285,2,6,0
4,285,2,7,0
4,285,2,8,0
4,286,1,1,0
4,286,1,2,0
4,286,1,3,0
4,286,1,4,1
4,287,3,1,0
4,287,3,2,0
4,287,3,3,0
4,287,3,4,0
4,287,3,5,0
4,287,3,6,0
4,287,3,7,0
4,287,3,8,0
4,288,2,1,0
4,288,2,2,0
4,288,2,3,0
4,288,2,4,0
4,288,2,5,0
4,288,2,6,0
4,288,2,7,1
4,289,2,1,0
4,289,2,2,0
4,289,2,3,0
4,289,2,4,0
4,289,2,5,0
4,289,2,6,0
4,289,2,7,1
4,290,3,1,0
4,290,3,2,0
4,290,3,3,0
4,290,3,4,0
4,290,3,5,0
4,290,3,6,0
4,290,3,7,0
4,290,3,8,0
4,291,2,1,0
4,291,2,2,0
4,291,2,3,0
4,291,2,4,0
4,291,2,5,0
4,291,2,6,1
4,292,3,1,0
4,292,3,2,0
4,292,3,3,0
4,292,3,4,0
4,292,3,5,1
4,293,3,1,0
4,293,3,2,0
4,293,3,3,0
4,293,3,4,0
4,293,3,5,0
4,293,3,6,1
4,294,2,1,0
4,294,2,2,0
4,294,2,3,0
4,294,2,4,0
4,294,2,5,0
4,294,2,6,0
4,294,2,7,1
4,295,1,1,0
4,295,1,2,0
4,295,1,3,0
4,295,1,4,0
4,295,1,5,0
4,295,1,6,0
4,295,1,7,0
4,295,1,8,0
4,296,1,1,0
4,296,1,2,0
4,296,1,3,1
4,297,3,1,0
4,297,3,2,0
4,297,3,3,0
4,297,3,4,0
4,297,3,5,0
4,297,3,6,0
4,297,3,7,0
4,297,3,8,1
4,298,3,1,0
4,298,3,2,0
4,298,3,3,0
4,298,3,4,0
4,298,3,5,0
4,298,3,6,0
4,298,3,7,1
4,299,1,1,0
4,299,1,2,0
4,299,1,3,0
4,299,1,4,0
4,299,1,5,0
4,299,1,6,1
4,300,2,1,0
4,300,2,2,0
4,300,2,3,0
4,300,2,4,0
4,300,2,5,0
4,300,2,6,0
4,300,2,7,0
4,300,2,8,0
